1.194446653789944,0.587276,0.6304669203396415,0.555710409575543,0.587276
1.162375032901764,0.595802,0.6326942985208243,0.5642824626987943,0.595802
1.0996461616622077,0.59572,0.6339000243807991,0.5649900974915334,0.595802
1.0343649175431993,0.625318,0.6606087074471391,0.5963667816875935,0.625318
1.0112261745664808,0.591293,0.6257898639754578,0.5598095275199821,0.625318
1.0648450666003757,0.527507,0.5394833325946328,0.49199494333590116,0.625318
1.076592375172509,0.613266,0.6524114260323121,0.5832081249953065,0.625318
0.9729100028673808,0.541937,0.5461218165009323,0.5089707963002761,0.625318
0.9902782983250088,0.635484,0.6689169020377929,0.6066134885015082,0.635484
0.8884531537691752,0.579241,0.6145495510522009,0.5463790113322897,0.635484
0.9204527060190837,0.643355,0.6790085510232967,0.6158265774720451,0.643355
0.8181017319361369,0.624826,0.6656832286748151,0.5952705157685284,0.643355
0.7678306606080797,0.663524,0.6907383981048718,0.636364407011823,0.663524
0.7309885713789198,0.671231,0.7028943807744022,0.6455830661938216,0.671231
0.7280677133136325,0.680167,0.7132246521028378,0.6550700524123283,0.680167
0.669513463973999,0.695827,0.7212542050665669,0.6714051987825779,0.695827
0.6605317261483934,0.636714,0.6769316089439029,0.608462799369407,0.695827
0.6773729337586297,0.701074,0.7191394392162658,0.6772873810513504,0.701074
0.6320388105180529,0.697713,0.7290583840771898,0.6738702867194905,0.701074
0.5815137988991208,0.389358,0.3970205794520976,0.3491135825561452,0.701074
0.6738375928666857,0.72772,0.7435782818211947,0.7057073730474552,0.72772
0.5767360157436795,0.700418,0.7330490180358614,0.6768687178861491,0.72772
0.5413725303279029,0.680741,0.7193044808383369,0.6557285215669396,0.72772
0.5236002398861779,0.650406,0.6892247975849308,0.6227389331311806,0.72772
0.5227916638056437,0.704681,0.7289457121392673,0.6810857853248257,0.72772
0.49877614511383905,0.714438,0.7463398777483085,0.6916061363962043,0.72772
0.43738730682267085,0.705173,0.7357500111200517,0.6819168652691577,0.72772
0.4347094244427151,0.728212,0.7549982407206518,0.7061892581819952,0.728212
0.4216801285743713,0.574322,0.5820347762893014,0.5397232405118042,0.728212
0.4874874856736925,0.748217,0.7711392449163765,0.7275022679282699,0.748217
0.4165503717131085,0.668771,0.690122378541572,0.6413752935565569,0.748217
0.38421148194207083,0.446257,0.3743368269975992,0.39624556829723734,0.748217
0.580107675658332,0.596622,0.6237632673517376,0.5646678720401229,0.748217
0.5522376994291941,0.710503,0.7333958467558408,0.6871595871096838,0.748217
0.4721227678987715,0.737886,0.7595871147845962,0.7165453326774518,0.748217
0.42568381097581653,0.741904,0.7635027373961683,0.7208579796017576,0.748217
0.39438660277260673,0.754612,0.7723286879490688,0.7345499921955686,0.754612
0.3583358539475335,0.75084,0.7689810044731927,0.7302818941189125,0.754612
0.3472374031941096,0.766828,0.7836289601407549,0.7477109534350623,0.766828
0.3884640862544378,0.767976,0.784028922008065,0.7487293754434656,0.767976
0.3191630913151635,0.757973,0.7750421204325232,0.7379118623522561,0.767976
0.32392351859145696,0.755268,0.7821518235734062,0.7354802251031688,0.767976
0.3003952274719874,0.764778,0.7833224766750936,0.7452726660266871,0.767976
0.28192155328061846,0.769206,0.7911275192652016,0.7503765134810838,0.769206
0.2698097782002555,0.511601,0.5267534066844145,0.4720451587826554,0.769206
0.5797485530376434,0.730508,0.7652502294564176,0.7089118884228955,0.769206
0.33119622237152524,0.760023,0.7913106395708595,0.7404492297203812,0.769206
0.290453929371304,0.759531,0.7902612638414822,0.7399811404011922,0.769206
0.2737102766831716,0.727392,0.7692659986360525,0.7057834499775844,0.769206
0.26575837367110783,0.757645,0.7876315739092405,0.7377671776366229,0.769206
0.2590126425027847,0.751496,0.7873132163680056,0.7312067007684845,0.769206
0.23807794153690337,0.751578,0.7905800384057022,0.7314435926266167,0.769206
0.22737844470474455,0.765106,0.7975928200347034,0.745837669783431,0.769206
0.2371441407336129,0.764122,0.7931788901431642,0.7448690250080842,0.769206
0.2331395732031928,0.775027,0.8042570820631664,0.7566378812002277,0.775027
0.22859147323502435,0.779454,0.8086799409304236,0.7615552411770785,0.779454
0.20158330748478573,0.785193,0.8126949989544209,0.7675366594613534,0.785193
0.2176855691605144,0.757481,0.7803219104334639,0.7376495638889164,0.785193
0.21869508061144088,0.775027,0.804519827555597,0.7568423732130137,0.785193
0.183834821316931,0.788555,0.8161619796139097,0.7713224297030883,0.788555
0.17825169728861914,0.626302,0.6923128582277216,0.5981917049361574,0.788555
0.22279632637898128,0.774699,0.7987673876706275,0.7563834858440871,0.788555
0.18686155594057507,0.735181,0.7558662404441758,0.7137825226260964,0.788555
0.19512847065925598,0.792818,0.8163652942405811,0.7759600695672445,0.792818
0.17721692903174294,0.654587,0.6708063789986203,0.6259661844195763,0.792818
0.2073540864719285,0.758711,0.7959229210038209,0.7397102791410698,0.792818
0.17551694893174702,0.765926,0.7955204951487928,0.7474189026744316,0.792818
0.1778786000278261,0.79003,0.8191057244980744,0.7730648212581165,0.792818
0.18122807691494625,0.746167,0.7695276373017097,0.7262720926236338,0.792818
0.16925258818599914,0.758137,0.791336728120246,0.7382084934604012,0.792818
0.16731010890669293,0.758629,0.7980031135325798,0.7394241817978121,0.792818
0.1553277893198861,0.76814,0.8068437159184211,0.7497643061927238,0.792818
0.1584954493575626,0.781176,0.8100065528893907,0.763539443906512,0.792818
0.16060828185743756,0.706485,0.7401351186855329,0.6836534522497093,0.792818
0.1632070056266255,0.785767,0.8146902210399335,0.7683772614910482,0.792818
0.1529416251513693,0.76732,0.8004977104097896,0.7483670795652585,0.792818
0.15054738091097938,0.461015,0.5288931414131035,0.423591284741076,0.792818
0.2387289297249582,0.767156,0.7891586402959081,0.7484423233085742,0.792818
0.1857455281747712,0.794622,0.8145663024991026,0.7776878917175174,0.794622
0.1567805459101995,0.755186,0.7966496151652862,0.7352535879702704,0.794622
0.13513576206233766,0.760351,0.800343060750231,0.7410365551743293,0.794622
0.1406196667916245,0.797655,0.8250280823894004,0.7809589030830271,0.797655
0.13122821359170808,0.798885,0.8279885964533956,0.782482039410018,0.798885
0.13319110547502835,0.805854,0.8281948065335277,0.7897558293588685,0.805854
0.11447261025508244,0.800607,0.8310040446022204,0.7842540236605496,0.805854
0.13388191238045694,0.820038,0.8401597497933259,0.8052086768966147,0.820038
0.12151911970641878,0.734771,0.7799768232642291,0.7131340125078073,0.820038
0.14616318965951602,0.808723,0.8360632270426366,0.7928498703091371,0.820038
0.11290227522452673,0.808477,0.8382526470671777,0.7927242528877677,0.820038
0.11131006264024311,0.814791,0.8375495509288948,0.7995212051310423,0.820038
0.11622435839639769,0.804214,0.8344593124922558,0.7880741506522849,0.820038
0.1049168007241355,0.819546,0.8427258198855886,0.8045872971325797,0.820038
0.09975445055299335,0.807986,0.8302159427948117,0.792244965383754,0.820038
0.095222157984972,0.821186,0.8408860593899417,0.8064183872768614,0.821186
0.08603898410995801,0.791096,0.8253421599695547,0.7740535165206361,0.821186
0.1186928792960114,0.826597,0.850279119004126,0.8122247376662286,0.826597
0.09849712890055444,0.810363,0.8383957194432035,0.7946583005749522,0.826597
0.09753974626461664,0.778634,0.7982997527883602,0.7603681805662231,0.826597
0.1270876194867823,0.751496,0.792681452856453,0.7313760596331876,0.826597
0.10850659633676212,0.808314,0.8297149892787713,0.7926683681912571,0.826597
0.08748276597923703,0.823809,0.8480313236406917,0.8093098227992557,0.826597
0.09433771073818206,0.765844,0.7998850566909393,0.7469119144324011,0.826597
0.13605686260594263,0.793556,0.822583910826142,0.7768452005869364,0.826597
0.09871845079792871,0.781422,0.8169285309211847,0.7639143132413445,0.826597
0.09036413662963444,0.801427,0.8321174019027463,0.7853478093601571,0.826597
0.07536894434856044,0.7929,0.8260469081410938,0.7762175307885507,0.826597
0.08511359973086251,0.80405,0.8253370258006552,0.7880190410499432,0.826597
0.09047540989187029,0.821268,0.843386828098002,0.8065977101996732,0.826597
0.10487444980276955,0.796179,0.8292816595127765,0.7795672145148743,0.826597
0.10161419498423735,0.797409,0.8279065088349196,0.7808107346585471,0.826597
0.07382824114627308,0.8152,0.8431841853524406,0.800067437321344,0.826597
0.08536057455672158,0.719357,0.7674498024873683,0.6970813898926307,0.826597
0.14779783346586758,0.809953,0.8239896643548921,0.7942982060031308,0.826597
0.09034486379888322,0.807494,0.8221079440031958,0.7915905390829969,0.826597
0.08343483615252707,0.808314,0.8362836692938079,0.7925997593268659,0.826597
0.08582998659047815,0.817414,0.8406612055545529,0.8023672088515522,0.826597
0.07335102347036203,0.824219,0.8459951358009443,0.8096708609568014,0.826597
0.07009349415699641,0.820448,0.843210814406746,0.8056090850499119,0.826597
0.06923910706407493,0.805198,0.8265953969139765,0.7891979988900989,0.826597
0.11866133833924929,0.798803,0.8191414608223635,0.7822823339260818,0.826597
0.11433209106326103,0.7137,0.7545799571354576,0.6910506036040968,0.826597
0.14115394262803926,0.80569,0.8203011079248116,0.7895744657883493,0.826597
0.09528063560525576,0.789046,0.810364363299404,0.771742514717051,0.826597
0.1144193092154132,0.802082,0.8279212192967972,0.7860250902645378,0.826597
0.08287585568096903,0.8152,0.8396066956575083,0.8001347383906736,0.826597
0.15013404165705044,0.795114,0.8251635915759771,0.7783273040565367,0.826597
0.09849263727664948,0.76732,0.7980397336744455,0.7483175340926256,0.826597
0.09497215963072247,0.801837,0.8211503130078978,0.785475421701299,0.826597
0.0760829473949141,0.795933,0.825398055288413,0.7791655955969128,0.826597
0.06846152564717664,0.788719,0.8200401151678193,0.7714647483901609,0.826597
0.07719460941023297,0.7797,0.8135973218444614,0.7616482582507891,0.826597
0.06021431469255024,0.80733,0.8351766989048267,0.7916611088719653,0.826597
0.06958372058967749,0.786505,0.8176946070610367,0.769058298983404,0.826597
0.07291018851101398,0.791998,0.8211515692706436,0.7752952241281469,0.826597
0.07123193442821503,0.773223,0.8112744133241115,0.7549553399840763,0.826597
0.06938891025880972,0.791998,0.8242185719672606,0.7750758053476446,0.826597
0.05317257725530201,0.783307,0.8150591875986782,0.7655158997519329,0.826597
0.07923802783091863,0.796671,0.8209658937552875,0.7799021536896189,0.826597
0.07496699247923162,0.805198,0.8347298809545814,0.789149338089772,0.826597
0.05802226803368992,0.80282,0.8302250055422217,0.7864784150280363,0.826597
0.06397885100709068,0.78921,0.8207534337696661,0.7719243461986994,0.826597
0.06280681085255412,0.814954,0.8403305809860006,0.7996319580364716,0.826597
0.05631136070522997,0.828072,0.849900160048356,0.8138386706441458,0.828072
0.0682062642648816,0.819464,0.8441422397455293,0.8046252455636309,0.828072
0.06993711739778519,0.804296,0.8316845828760301,0.7882156172710756,0.828072
0.058331324491235945,0.798229,0.8245733188088672,0.7815325015683067,0.828072
0.06434265950487719,0.796835,0.8253560964276689,0.7801392017491426,0.828072
0.07144199162721634,0.783061,0.8127487103194023,0.765140844712895,0.828072
0.06272668312821124,0.807002,0.8310145172133268,0.7911485549622841,0.828072
0.060529185955723125,0.797245,0.825608608836342,0.7807023244145544,0.828072
0.06013694922957155,0.782651,0.8143964088208032,0.7648325215865103,0.828072
0.06652672990328735,0.822661,0.8445253123674774,0.8080984814131517,0.828072
0.10256754404140843,0.812249,0.8384017628588499,0.7968538231922546,0.828072
0.0666117167721192,0.815774,0.8442792475284777,0.8006422652434062,0.828072
0.0704487819224596,0.821022,0.8461032244370831,0.8062435107809359,0.828072
0.10352943916287687,0.790768,0.8207824082787273,0.773557752126335,0.828072
0.07020224763287439,0.798557,0.8271679142565026,0.7820117247903101,0.828072
0.07299172890683016,0.811429,0.8375787188875727,0.7959590817937404,0.828072
0.058836684914098845,0.795687,0.8256410160629071,0.7788688007289729,0.828072
0.05862338484989272,0.805116,0.8310098337431798,0.7890473707403258,0.828072
0.052441496029496194,0.791588,0.8219792033241224,0.7745263652524902,0.828072
0.049427224695682524,0.803148,0.8318874138994073,0.7869438632204204,0.828072
0.04991022898919052,0.80446,0.833456585167833,0.7883662580191035,0.828072
0.051729872284664045,0.824711,0.8474770527545602,0.8102906671404213,0.828072
0.046544048604038026,0.825941,0.8481141368801202,0.8116171769650026,0.828072
0.050568030691809124,0.760761,0.8000853310801688,0.7414041096734316,0.828072
0.09748929101559851,0.827581,0.8503038222716129,0.8132747134070669,0.828072
0.06797022529774242,0.825121,0.8503223372284893,0.8106284181644783,0.828072
0.04463410033947891,0.823071,0.8463981252272795,0.8084592202329195,0.828072
0.05255010264615218,0.821431,0.8455773719309606,0.806715624049119,0.828072
0.047197028704815444,0.826925,0.8510586618195173,0.8125940355166035,0.828072
0.048651426492465864,0.820694,0.8451692931553846,0.805954693963101,0.828072
0.05601542024976677,0.828318,0.8502600371592723,0.8141981949676825,0.828318
0.04174244784646564,0.813479,0.8396645412121214,0.7982259649622184,0.828318
0.06127596013247967,0.796753,0.8262595625129932,0.7799623550558269,0.828318
0.045415107926560776,0.815528,0.8420361502277067,0.8004286616259119,0.828318
0.05538446218189266,0.821431,0.8471101451214227,0.8066970139498238,0.828318
0.05976639779077636,0.813807,0.8390167149248707,0.7984915087412578,0.828318
0.054108077329066064,0.815446,0.8394461375997839,0.8002957585047733,0.828318
0.044471243085960545,0.814545,0.8405684572992029,0.7992038797509593,0.828318
0.036095692445006634,0.813971,0.8402278809716693,0.798649846571502,0.828318
0.04417717701031102,0.691973,0.7376509734766622,0.6681404492284664,0.828318
0.18733213659789827,0.809707,0.8160310369311268,0.7938135401147018,0.828318
0.07095127469963497,0.822333,0.8475169552017244,0.8075456353461936,0.828318
0.05674413467446963,0.823317,0.8467894944045508,0.8085759791045343,0.828318
0.053413305514388616,0.818972,0.839772592726152,0.8038938559279432,0.828318
0.054931108694937496,0.818562,0.8367323564773196,0.8034228009901269,0.828318
0.05434287724395593,0.822989,0.845965928576399,0.8083089561218288,0.828318
0.0622479268660148,0.822579,0.8450392681738,0.8078016056717043,0.828318
0.07168045056362947,0.807084,0.8344207863052164,0.7910610925703941,0.828318
0.0647267747256491,0.825531,0.8495200052246192,0.8111276805245798,0.828318
0.0522071120225721,0.825941,0.8418811893744649,0.8114337732619502,0.828318
0.048051585194965205,0.803804,0.8358914266888721,0.7876026842453069,0.828318
0.07943335125843684,0.827499,0.8366773354041519,0.8131318823155655,0.828318
0.0507679937614335,0.822087,0.8481217444559878,0.8073742474428293,0.828318
0.05041634316245715,0.825203,0.8451090625776462,0.8107388617483928,0.828318
0.0710274344517125,0.819792,0.8430328933143045,0.8049016661400021,0.828318
0.04667136822309759,0.826515,0.8514845702744908,0.8122614448575562,0.828318
0.03618701042400466,0.812331,0.8377798520006252,0.7968917318002648,0.828318
0.045965776219964026,0.815118,0.8404448066605829,0.7998424738920786,0.828318
0.036899384090469944,0.830286,0.8535176729782515,0.8162540682230309,0.830286
0.0414763826255997,0.824793,0.8503315261776756,0.8104015536848846,0.830286
0.04949486454327901,0.826679,0.8455654751023168,0.8123459862690388,0.830286
0.04142580860190921,0.824383,0.8485830304301846,0.8099476587044938,0.830286
0.03904685949285825,0.82053,0.8458071854726831,0.8057291873792096,0.830286
0.03990012357632319,0.823973,0.8407925496973319,0.8094032403165407,0.830286
0.03699372965428564,0.827089,0.8504690842415996,0.8128082425691653,0.830286
0.040139976164533034,0.81766,0.8423103823827183,0.8025607004578289,0.830286
0.04112581625166867,0.80815,0.8363986439147376,0.7922750030153369,0.830286
0.04173972107883957,0.805034,0.8333239962781782,0.7889443002182329,0.830286
0.04001699824713999,0.829794,0.8500838946975762,0.8157611722857634,0.830286
0.04415220295389493,0.821186,0.8462052246110282,0.8064742517358933,0.830286
0.04210938424285915,0.815938,0.8403853488435286,0.8006916390551277,0.830286
0.04193044662889507,0.820366,0.8450854633125591,0.8055410899519787,0.830286
0.05040870532393456,0.822989,0.8462798368897977,0.8083982672515989,0.830286
0.045587151870131494,0.819874,0.8437600030058333,0.804975952471176,0.830286
0.05447266118394004,0.804542,0.8322602555995293,0.7884715071060264,0.830286
0.0657899393596583,0.813233,0.8382837828681102,0.7978239547697058,0.830286
0.0506149163055751,0.81971,0.8469412969682699,0.8048995518339968,0.830286
0.04987931346727742,0.810363,0.8374410017109797,0.7947914981247716,0.830286
0.060885922983288765,0.822661,0.8472452684799302,0.8080450254533749,0.830286
0.057852614960736695,0.818726,0.8452122540237306,0.8038132006690626,0.830286
0.04353226406706704,0.822907,0.8482172101832602,0.8083077242322659,0.830286
0.06298266489886575,0.830368,0.8534112694273035,0.8163599441840318,0.830368
0.03849093971980943,0.817496,0.8442808864665856,0.8024950016967926,0.830368
0.04457697183307674,0.823891,0.8483560447878501,0.8094205728744985,0.830368
0.050573036033246255,0.822661,0.8490672372209584,0.8081317212087824,0.830368
0.04542081896215677,0.821186,0.8466738403405143,0.8065019621600807,0.830368
0.05339527411593331,0.825531,0.8495162521492411,0.8111216522254162,0.830368
0.03765211682766676,0.82094,0.8452469312911394,0.8061929048095969,0.830368
0.0434379568323493,0.814873,0.8414747756944119,0.7996706013557318,0.830368
0.03357041436764929,0.819136,0.8440035578693477,0.8042487429778463,0.830368
0.0419020717135734,0.818316,0.8429445145666168,0.8033608094691735,0.830368
0.03618794441637066,0.820038,0.8445145921138727,0.8052163015065792,0.830368
0.047838919940921994,0.820776,0.8465923159935206,0.8060881846733826,0.830368
0.04203621122158236,0.828482,0.8517333476058159,0.8143282849098653,0.830368
0.051314368988904686,0.827335,0.8504734057658756,0.8130486443073098,0.830368
0.04678109077115854,0.818726,0.84699983924734,0.8037911130205285,0.830368
0.03760483968589041,0.821431,0.8476512125634297,0.8067452153338267,0.830368
0.047134388320975835,0.822005,0.848539278605524,0.8073134527585907,0.830368
0.08307314711726374,0.813561,0.8397188913083055,0.7981966812724052,0.830368
0.04407722695420186,0.824711,0.8471449492414069,0.8103107388542402,0.830368
0.04814531716207663,0.823727,0.8474959938286426,0.8091116789829618,0.830368
0.03506699564556281,0.829302,0.851999426458679,0.8152513723890099,0.830368
0.040060051654775934,0.828564,0.8516597683445678,0.8143952276106048,0.830368
0.06460279932038651,0.825777,0.8485465299474468,0.8113907939588016,0.830368
0.061742487053076424,0.830532,0.8531450080241424,0.8165717157217888,0.830532
0.037986101975871454,0.825367,0.8501890686468575,0.81103228806664,0.830532
0.047005407615668245,0.825941,0.8501487170899564,0.8115665808455147,0.830532
0.04885464426543978,0.833648,0.8566546138829344,0.8199295839017663,0.833648
0.03451520912349224,0.823235,0.8468626554183897,0.8086515646657437,0.833648
0.039312284191449484,0.825367,0.849026971363288,0.8109731745855459,0.833648
0.03707350351744228,0.82922,0.8518467106795141,0.8151406834835043,0.833648
0.05290283165458176,0.820366,0.8465383174614529,0.8055879991225132,0.833648
0.049246354608072175,0.825285,0.8491495553684697,0.8108642842311339,0.833648
0.043460394938786825,0.82881,0.8524235181080652,0.8147097847398955,0.833648
0.042906325393252905,0.825449,0.8491051894213909,0.811066784515784,0.833648
0.041276657146712144,0.823481,0.8494409087771395,0.8089614798110389,0.833648
0.04016519081261423,0.821595,0.8458761831472683,0.8068535203989432,0.833648
0.04518111969033877,0.826351,0.8510152994640008,0.8120743236036462,0.833648
0.04208147068404489,0.820202,0.8459492712218585,0.8054050753880205,0.833648
0.04042371047867669,0.8325,0.8567017920776564,0.8186827872256038,0.833648
0.04376762780464358,0.823071,0.848905236690666,0.8085040765072085,0.833648
0.03973438487284713,0.819054,0.8454329380876004,0.8041768955336328,0.833648
0.037605816663967236,0.824711,0.8482806021542868,0.8102644729969926,0.833648
0.052569214316705866,0.822743,0.8469959808982542,0.8081803390565685,0.833648
