0.25555841161145104,0.21785285936461554,0.585472,0.723703
0.21243856449921925,0.21518575449784597,0.787817,0.787817
0.1904324566324552,0.2135634442170461,0.735017,0.787817
0.16308078815539678,0.21094065970844691,0.71493,0.787817
0.15662105447716182,0.20940767857763504,0.689678,0.787817
0.14240964386198257,0.2074201871951421,0.641141,0.787817
0.14480592095189623,0.2053871661424637,0.526851,0.787817
0.12247006479236815,0.20345088806417252,0.624826,0.787817
0.12836428938640487,0.20188127193186017,0.778306,0.787817
0.12531011187367969,0.1998637855052948,0.722309,0.787817
0.10962770423955387,0.19713563124338787,0.497335,0.787817
0.12051460983024703,0.1962783677710427,0.760679,0.787817
0.10003285946117507,0.19406827522648706,0.320325,0.787817
0.12394492369559076,0.19265089962217544,0.715504,0.787817
0.1043868922524982,0.19095710780885483,0.705009,0.787817
0.09341670158836576,0.18912879857752057,0.654587,0.787817
0.07871389666365253,0.18669946524831985,0.745183,0.787817
0.08296878519985411,0.18497274451785617,0.709355,0.787817
0.07298406445317798,0.18387707637415993,0.760187,0.787817
0.08184795847369565,0.1818896445963118,0.655325,0.787817
0.08353478184176816,0.18144913183318245,0.831762,0.831762
0.07426799109412564,0.17957165075672998,0.480692,0.831762
0.10035538818273279,0.179787325196796,0.72608,0.831762
0.06354046832356187,0.17737448149257237,0.814135,0.831762
0.056975070387125015,0.17501882016658782,0.701156,0.831762
0.07205698610179954,0.17380182147026063,0.638518,0.831762
0.07202025341490904,0.17303855650954778,0.635402,0.831762
0.056307676682869595,0.17148849732346005,0.797409,0.831762
0.04678871134916941,0.16976613932185702,0.8061,0.831762
0.04342355471518305,0.1676316026184294,0.806182,0.831762
0.059780358957747616,0.16697984834512075,0.806018,0.831762
0.0490720415694846,0.16561690800719792,0.821268,0.831762
0.05483373896115356,0.16460538936985863,0.591949,0.831762
0.06727007412248187,0.16491876774364048,0.792818,0.831762
0.04495281262530221,0.16231810119416978,0.808969,0.831762
0.04262954644444916,0.16111891865730285,0.818644,0.831762
0.05432994719594717,0.1610010951757431,0.824383,0.831762
0.047042644541296696,0.15978470345338186,0.761253,0.831762
0.03931078558994664,0.15792171127266355,0.835533,0.835533
0.03553904684053527,0.15703438288635677,0.805444,0.835533
0.0395604242467218,0.15610468884309134,0.811757,0.835533
0.02945723852349652,0.15527711576885647,0.802,0.835533
0.035531893062094845,0.15448781218793656,0.797327,0.835533
0.042706947214901446,0.153974249958992,0.459621,0.835533
0.06304351523932483,0.15487185815970103,0.826597,0.835533
0.04350018561300304,0.1526716050174501,0.7929,0.835533
0.03813258299811019,0.15188913080427383,0.759777,0.835533
0.03151373790784014,0.15038826631175148,0.832664,0.835533
0.027069844574564034,0.1494969242148929,0.539887,0.835533
0.051414712963418825,0.14922858940230477,0.728212,0.835533
0.035797267034649846,0.14862952099906074,0.762401,0.835533
0.03207068712347084,0.14672898252805075,0.824137,0.835533
0.03290677242394951,0.1463491910033756,0.79126,0.835533
0.024836822940657536,0.14474056363105775,0.847503,0.847503
0.027052927700181802,0.1437732183270984,0.841026,0.847503
0.022071847785264255,0.14263447920481365,0.76404,0.847503
0.03092640819441941,0.14253751900460984,0.749939,0.847503
0.04073804190589322,0.14206704298655193,0.794376,0.847503
0.02764124165599545,0.14159947666856978,0.77765,0.847503
0.027193056233227254,0.1401306844419903,0.770845,0.847503
0.024907222824792068,0.1399628953801261,0.803722,0.847503
0.030480702324873873,0.13932858308156332,0.835533,0.847503
0.035882924652347964,0.13869420687357584,0.68976,0.847503
0.05218199988206228,0.14203821685579088,0.764286,0.847503
0.03455013543781307,0.14018002847830455,0.811019,0.847503
0.04426067028608587,0.1398168534040451,0.757645,0.847503
0.03978263185256058,0.13914584914843242,0.841272,0.847503
0.02689502305454678,0.1376789708932241,0.852587,0.852587
0.023864999579058754,0.1362449652618832,0.840371,0.852587
0.0349577521905303,0.13658954633606804,0.839387,0.852587
0.023843036519570482,0.135671685801612,0.850291,0.852587
0.02143900961511665,0.13458082874615987,0.828154,0.852587
0.02477553529250953,0.13471402923266093,0.816266,0.852587
0.021974604649262295,0.13391797906822628,0.846848,0.852587
0.034415615981237754,0.13358525335788726,0.822661,0.852587
0.018385823195179302,0.13270044012202156,0.850291,0.852587
0.01993686595103807,0.1324072950416141,0.852505,0.852587
0.022336198306745953,0.13176873955461715,0.833894,0.852587
0.02747732547836171,0.13071341150336796,0.762237,0.852587
0.03195897756765286,0.13189359340402815,0.848651,0.852587
0.022386922350981168,0.13082078215148712,0.838321,0.852587
0.024312461291750274,0.1296742139591111,0.837501,0.852587
0.01942632200403346,0.1293595653441217,0.841764,0.852587
0.02617824381838242,0.12880727764632965,0.681069,0.852587
0.023946064120779435,0.12912525766425662,0.84652,0.852587
0.021318990716503727,0.12869030353095795,0.840125,0.852587
0.019632259683890475,0.1278977976904975,0.84242,0.852587
0.01988285066973832,0.128145851360427,0.783471,0.852587
0.02813259114821752,0.12734472105900446,0.809543,0.852587
0.02453963277447555,0.12702187167273626,0.848241,0.852587
0.023257556133386162,0.12634727822409736,0.745511,0.852587
0.03436265911699997,0.12801318218310673,0.817824,0.852587
0.029538070431186093,0.12692268954383001,0.769124,0.852587
0.028191981319752004,0.12789452109071944,0.826269,0.852587
0.02947322012235721,0.12577780882517497,0.817086,0.852587
0.029965142098565895,0.12574400636884903,0.807084,0.852587
0.020522678746945328,0.12497591144508785,0.852505,0.852587
0.01719535379153159,0.12441539681620067,0.822907,0.852587
0.019659784394833776,0.12376761419905556,0.83127,0.852587
0.03246750363873111,0.12368539306852552,0.832172,0.852587
0.01994118458694882,0.12285349915424983,0.77642,0.852587
0.03171470137313008,0.12249026762114631,0.817824,0.852587
0.025470820100357134,0.12331678238179948,0.8548,0.8548
0.019822715698844858,0.12181628429227405,0.809297,0.8548
0.029283735373367866,0.12220874776442846,0.791916,0.8548
0.02945865740378698,0.12243486146132151,0.838567,0.8548
0.01847045560263925,0.12199932568603092,0.857178,0.857178
0.01837387286230094,0.12061039987537596,0.837829,0.857178
0.019018241628590556,0.12107680721415413,0.85603,0.857178
0.018558735069301394,0.1207600032289823,0.836681,0.857178
0.013447236797461907,0.11984831392765045,0.84201,0.857178
0.013946039933297369,0.11951466699441274,0.854882,0.857178
0.013356156072889765,0.11899962839153078,0.848897,0.857178
0.027956251080872282,0.11888136797481114,0.820612,0.857178
0.012922513112425805,0.11976215243339539,0.854882,0.857178
0.02175608780235052,0.11908232751819822,0.838485,0.857178
0.026829939733983742,0.11852979212999344,0.836025,0.857178
0.022326882659561103,0.11929830610752105,0.830532,0.857178
0.018633995660477215,0.11835454569922553,0.853735,0.857178
0.019393952573753065,0.11831888092888726,0.79331,0.857178
0.026448454309461845,0.11731202105681102,0.828892,0.857178
0.01884624444776111,0.11674597627586789,0.838157,0.857178
0.019552394261376727,0.11724856479300393,0.824793,0.857178
0.01970070788843764,0.11724406447675494,0.855702,0.857178
0.02007291676580078,0.11700442598925696,0.753956,0.857178
0.025945621899639566,0.1177724379632208,0.824957,0.857178
0.023191245748764938,0.11673707697126601,0.76404,0.857178
0.023588509836958513,0.11766788644923104,0.837091,0.857178
0.013811042418496476,0.11555850952863693,0.844716,0.857178
0.011438384828054243,0.11531290958325068,0.862425,0.862425
0.0125965956857221,0.11485033531983693,0.848077,0.862425
0.011028410132146544,0.11422585861550437,0.849143,0.862425
0.032754005926350756,0.11525189644760556,0.756661,0.862425
0.030174490799092585,0.11579724616474575,0.832418,0.862425
0.019057644763961434,0.11475370277961096,0.796589,0.862425
0.026056924038049246,0.11476770490407943,0.838157,0.862425
0.012592769755671421,0.11424385656913122,0.843322,0.862425
0.011484055997182925,0.11344834864139557,0.837747,0.862425
0.016494186201857195,0.11326025591956244,0.84611,0.862425
0.020646092316342724,0.11419860041803784,0.819874,0.862425
0.00973950467693309,0.11341031226846907,0.842994,0.862425
0.02248383574705157,0.11265421013037363,0.846848,0.862425
0.021570688667189745,0.1136828362941742,0.793228,0.862425
0.02263727748973502,0.11316653771532906,0.840535,0.862425
0.017283237911760806,0.11335657238960266,0.846848,0.862425
0.022460169945326118,0.11303547504875396,0.815036,0.862425
0.025042585361128054,0.11333477232191298,0.849061,0.862425
0.013301711493275232,0.11228650460640589,0.842092,0.862425
0.012155745488901934,0.11155929317077001,0.857178,0.862425
0.012987052038725879,0.11151408420668708,0.837009,0.862425
0.010019158390868041,0.11094835582706664,0.84447,0.862425
0.011192651149920291,0.11059422807561027,0.856768,0.862425
0.01437323083066278,0.11044787334071265,0.855292,0.862425
0.011738474123800795,0.1100782894425922,0.852423,0.862425
0.01105685763888889,0.10969380951590008,0.841436,0.862425
0.013591925556667977,0.10977221909496519,0.842338,0.862425
0.015757077782311373,0.11022453804810842,0.861933,0.862425
0.011176082284914122,0.10953994674815072,0.845536,0.862425
0.01386937713250518,0.10927881366676755,0.823973,0.862425
0.018557252331326404,0.10967407210005654,0.79495,0.862425
0.029949660630275807,0.11035179744164149,0.839059,0.862425
0.014814150509321028,0.10989377051591873,0.849635,0.862425
0.020088227082871727,0.10916360169649124,0.831762,0.862425
0.012199928792607452,0.10895695106850731,0.853079,0.862425
0.009585645768998398,0.10846381651030647,0.852587,0.862425
0.010977458565806349,0.1083493184712198,0.845618,0.862425
0.01710635815333161,0.10906597011619144,0.850947,0.862425
0.0116339312452409,0.10852662374575933,0.841436,0.862425
0.009369946379835407,0.10834567960765627,0.849389,0.862425
0.016307497397065163,0.1078952474726571,0.857916,0.862425
0.013636505148477024,0.10769355412986543,0.845044,0.862425
0.013376756224574314,0.10737510919570922,0.846438,0.862425
0.009689074118311207,0.1072614171438747,0.857342,0.862425
0.04881491051572892,0.107620936135451,0.807576,0.862425
0.014394807044623627,0.10897745258278317,0.856522,0.862425
0.022206172574725416,0.1077467304137018,0.84734,0.862425
0.014357931917119357,0.10901471376419067,0.848569,0.862425
0.015453541470277641,0.10844859679539999,0.849799,0.862425
0.025265319060741198,0.10781119730737475,0.826515,0.862425
0.013173820264637471,0.10789851993322372,0.856604,0.862425
0.011183134362929397,0.10759014354811774,0.853079,0.862425
0.010570399354522426,0.10715655899710125,0.850947,0.862425
0.01391036327307423,0.1068729192018509,0.853243,0.862425
0.03741570847729842,0.10699938767486149,0.825039,0.862425
0.027427568959279194,0.10916285597615771,0.833812,0.862425
0.015467543698226413,0.10721687972545624,0.814954,0.862425
0.011107310947651664,0.10670854300260543,0.852177,0.862425
0.013030726643693116,0.10635104361507627,0.84488,0.862425
0.013198881011663211,0.10730566696988211,0.844224,0.862425
0.013897820660430524,0.10662220103873146,0.84201,0.862425
0.012693333139436113,0.10655172467231751,0.844962,0.862425
0.01279654092569318,0.10624773220883475,0.850291,0.862425
0.010615159809175465,0.10598500900798374,0.849061,0.862425
0.013214084821649723,0.10554065108299256,0.843404,0.862425
0.01331145914995836,0.10554488317834007,0.852669,0.862425
0.00897215173786713,0.10548923363288244,0.852013,0.862425
0.010688836205129821,0.10580760820044412,0.847094,0.862425
0.013440734903431601,0.10552649282746845,0.852095,0.862425
0.011738605691223508,0.10522035956382751,0.850865,0.862425
0.010332398608119952,0.10523935109376907,0.8457,0.862425
0.011430645666809545,0.10552236917946074,0.845946,0.862425
0.00834125261236396,0.10490586525864071,0.852833,0.862425
0.008019121368933055,0.10431455605559879,0.850619,0.862425
0.00843681964195437,0.10480412758058971,0.847831,0.862425
0.009855843759659264,0.10467466943793827,0.855292,0.862425
0.008677937561232182,0.10462265345785353,0.855784,0.862425
0.007323957715804378,0.1041165527370241,0.850865,0.862425
0.010550632451971373,0.10394334097703298,0.854964,0.862425
0.00993375634878046,0.10391016172038184,0.852259,0.862425
0.008772985031828284,0.10383111437161764,0.852177,0.862425
0.019390678374717633,0.10420678291055892,0.853735,0.862425
0.012239161439033018,0.10463268276717928,0.849389,0.862425
0.02360308507664336,0.10431697931554583,0.849635,0.862425
0.011041920259594917,0.10480448073811001,0.853407,0.862425
0.008447257708758116,0.10421787401040396,0.851193,0.862425
0.011453929750455751,0.10407000680764517,0.851439,0.862425
0.010911218703000082,0.10472721291912926,0.852505,0.862425
0.008099103149854474,0.10371618138419257,0.850373,0.862425
0.012054923538946443,0.10400047037336561,0.854718,0.862425
0.006700117632539736,0.1034832764003012,0.852095,0.862425
0.0114246457349509,0.10375051779879464,0.854964,0.862425
0.009727276222676867,0.10407826883925332,0.851275,0.862425
0.01167810140695009,0.10375460022025638,0.84365,0.862425
0.009210707811224792,0.10376274668508106,0.855374,0.862425
0.010036276803455419,0.1036455578274197,0.852669,0.862425
0.009935136812014713,0.10353391882446077,0.851111,0.862425
0.015797538390486605,0.10278979672325982,0.849143,0.862425
0.011323381282596124,0.1037563810745875,0.846028,0.862425
0.013914040548519956,0.10343996733427048,0.852423,0.862425
0.014465299585006303,0.10359326170550452,0.841682,0.862425
0.01976858959533274,0.10421986662679249,0.850373,0.862425
0.00890077373219861,0.1034312066104677,0.850455,0.862425
0.014679717267346052,0.104086644285255,0.854472,0.862425
0.011318292448090182,0.10350605332189136,0.851603,0.862425
0.010646751450581683,0.10357379714647928,0.852095,0.862425
0.013407406505818169,0.10405272924237781,0.853243,0.862425
0.009581279278629356,0.10359825740257898,0.853735,0.862425
0.007576946448534727,0.1030308155549897,0.851767,0.862425
0.011520726642467909,0.10350520809491476,0.853243,0.862425
0.012827386251754232,0.10329543964730369,0.845536,0.862425
0.009757460358863075,0.10275230573283302,0.848241,0.862425
0.008417942069677843,0.10308941685491138,0.852177,0.862425
0.00899470741343167,0.10251854558785757,0.848897,0.862425
0.010914849386447005,0.10310635930962032,0.849963,0.862425
0.019668151903897525,0.10342731343375312,0.853243,0.862425
0.012551256641745567,0.10300820072491963,0.852587,0.862425
0.008118171265555753,0.10326959010627534,0.856768,0.862425
0.03432908017291791,0.10340337372488445,0.852423,0.862425
0.00776661849166784,0.10304462263981501,0.845208,0.862425
0.009378086206399731,0.10312328272395664,0.851767,0.862425
0.012766518050597774,0.10282360944483016,0.848569,0.862425
0.010134497978207138,0.10295911646551556,0.85726,0.862425
0.00812169988380952,0.10338107463386324,0.85562,0.862425
0.030569520608211557,0.10259810437758764,0.855292,0.862425
0.010557573614642024,0.10274051229159037,0.858244,0.862425
0.010174493750350342,0.10272764580117331,0.854472,0.862425
0.012105019447497195,0.10287924177116818,0.848241,0.862425
0.011327099981200364,0.1033174177010854,0.85398,0.862425
0.012267096863231726,0.10315150452984703,0.855128,0.862425
0.013741028738311595,0.10279223339425193,0.850619,0.862425
0.012838239486639699,0.10318261434634526,0.855456,0.862425
0.014499712414625618,0.10346496088637246,0.856768,0.862425
0.007936933972976274,0.10250465389755037,0.854308,0.862425
0.013252362285533713,0.10264775835805469,0.852751,0.862425
0.010817881632182334,0.1027588481704394,0.856112,0.862425
0.011425193394016889,0.10295838365952174,0.857424,0.862425
0.00955178625881672,0.10297626058260599,0.857424,0.862425
0.008240591225007341,0.1023591086268425,0.859064,0.862425
0.009075862386574348,0.10224367562267515,0.858408,0.862425
0.0069288716030617556,0.10211240649223327,0.852423,0.862425
0.007082584114848739,0.1023928380674786,0.861441,0.862425
0.01343854429303772,0.10237459970845117,0.854718,0.862425
0.01037997416117125,0.10232518249087863,0.853817,0.862425
0.013904394286995133,0.10264071043994692,0.853079,0.862425
0.014372026164912515,0.10229338573084937,0.851111,0.862425
0.010922887181449268,0.10291009644667308,0.854144,0.862425
0.009942534131308396,0.10319807595676846,0.851603,0.862425
0.006576702624766363,0.10207281625933118,0.852915,0.862425
0.017094354512583877,0.10275490664773518,0.852587,0.862425
0.008727053501125839,0.10252555807431539,0.848159,0.862425
0.025098148138365813,0.10330820663107766,0.853571,0.862425
0.012597586737117833,0.10186410297950109,0.849635,0.862425
0.008113931290184458,0.10239266206820806,0.852177,0.862425
0.027040899876091214,0.10324852267901102,0.854062,0.862425
