modal,multi
model_name,hsi_lidarres2
log_name,hsi_lidarres2
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/res2
vis_interval,50
identity,res2
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
use_md_loss,True
use_id_loss,True
use_intra_loss,True
use_drfuse_loss,True
name,hsi_lidarres2
0.0,0.0,0.0,0.0,0.0,0.041404,0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/res2res2
log_root,../output/logs/res2
modal,multi
model_name,hsi_lidarres2
log_name,hsi_lidarres2
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/res2
vis_interval,50
identity,res2
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
use_md_loss,True
use_id_loss,True
use_intra_loss,True
use_drfuse_loss,True
name,hsi_lidarres2
0.0,0.0,0.0,0.0,0.0,0.041568,0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/res2res2
log_root,../output/logs/res2
modal,multi
model_name,hsi_lidarres2
log_name,hsi_lidarres2
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/res2
vis_interval,50
identity,res2
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
use_md_loss,True
use_id_loss,True
use_intra_loss,True
use_drfuse_loss,True
name,hsi_lidarres2
0.0,0.0,0.0,0.0,0.0,0.087235,0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/res2res2
log_root,../output/logs/res2
modal,multi
model_name,hsi_lidarres2
log_name,hsi_lidarres2
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/res2
vis_interval,50
identity,res2
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
use_md_loss,True
use_id_loss,False
use_intra_loss,True
use_drfuse_loss,False
name,hsi_lidarres2
0.0,0.0,0.0,0.0,0.0,0.087235,0
2.7163944297366673,0.0,0.0,0.06579864215519693,256.61857248942056,0.109617,0
2.658564329147339,0.0,0.0,0.0471155294113689,62.00810979207357,0.151021,0
2.589837090174357,0.0,0.0,0.049106845259666444,57.4003303527832,0.164467,0
2.5207227812872994,0.0,0.0,0.04489079726239045,59.69632398817274,0.156022,0
2.46298705206977,0.0,0.0,0.04510348375058836,63.07744420369466,0.178569,0
2.4282055113050673,0.0,0.0,0.045349899555246036,59.515079243977866,0.17865,0.17865
2.395947308010525,0.0,0.0,0.045409223975406754,62.55904935201009,0.182832,0.182832
2.3722225930955676,0.0,0.0,0.046646994849046074,62.01731152004666,0.194556,0.194556
2.350876145892673,0.0,0.0,0.044050292825947204,59.5423090616862,0.204968,0.204968
2.3351262781355118,0.0,0.0,0.04630245057245096,61.598526848687065,0.173895,0.204968
2.3242420143551294,0.0,0.0,0.04478652934647269,59.56132125854492,0.204067,0.204968
2.321741263071696,0.0,0.0,0.04500550254112265,62.963111877441406,0.19513,0.204968
2.306160333421495,0.0,0.0,0.043273773530705106,59.88654276529948,0.190375,0.204968
2.296163638432821,0.0,0.0,0.043999083091815314,58.843949720594615,0.192096,0.204968
2.286409091949463,0.0,0.0,0.04582393504679203,59.22539605034722,0.190047,0.204968
2.2845097170935738,0.0,0.0,0.045120843913820055,59.429815758599176,0.209068,0.209068
2.275576358371311,0.0,0.0,0.04728388268914488,58.055517959594724,0.178978,0.209068
2.2707103464338516,0.0,0.0,0.046557523144616024,59.0544679429796,0.210872,0.210872
2.2712657186720104,0.0,0.0,0.044764277287241486,62.081928168402776,0.177011,0.210872
2.275328376558092,0.0,0.0,0.04465608654750718,58.59818941752116,0.23432,0.23432
2.265483109156291,0.0,0.0,0.042840983201232224,59.740994940863715,0.241863,0.241863
2.2615470356411405,0.0,0.0,0.04514878423263629,59.22846866183811,0.183078,0.241863
2.269926553302341,0.0,0.0,0.0434741263381309,65.5291976928711,0.104042,0.241863
2.257569079928928,0.0,0.0,0.044101997933143545,59.75995364718967,0.143724,0.241863
2.259931966993544,0.0,0.0,0.04222834186835422,61.788053809271915,0.170124,0.241863
2.2623897234598798,0.0,0.0,0.04400220407276518,62.7871960957845,0.175781,0.241863
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/res2res2
log_root,../output/logs/res2
modal,multi
model_name,hsi_lidarres2
log_name,hsi_lidarres2
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/res2
vis_interval,50
identity,res2
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
use_md_loss,False
use_id_loss,True
use_intra_loss,False
use_drfuse_loss,True
name,hsi_lidarres2
0.0,0.0,0.0,0.0,0.0,0.086579,0
2.698407628801134,0.5658398429552715,10.758490880330404,0.0,0.0,0.025662,0
2.5834806548224556,0.5561581134796143,10.60708999633789,0.0,0.0,0.231122,0
2.4135935253567165,0.5436269256803724,10.416473579406738,0.0,0.0,0.329917,0
2.1889890750249226,0.5312516821755303,10.222974268595378,0.0,0.0,0.430598,0
1.872619586520725,0.5189988566769494,10.00923851860894,0.0,0.0,0.544724,0
1.5202037281460232,0.5149848586983151,9.850499280293782,0.0,0.0,0.553989,0.553989
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/res2res2
log_root,../output/logs/res2
modal,multi
model_name,hsi_lidarres2
log_name,hsi_lidarres2
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/res2
vis_interval,50
identity,res2
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
use_md_loss,False
use_id_loss,True
use_intra_loss,False
use_drfuse_loss,True
name,hsi_lidarres2
0.0,0.0,0.0,0.0,0.0,0.084939,0
2.68321254518297,0.5692789091004266,10.821424018012152,0.0,0.0,0.08994,0
2.5580355962117514,0.5562524398167928,10.63573104010688,0.0,0.0,0.237435,0
2.381136242548625,0.5443939063284132,10.426756244235568,0.0,0.0,0.334918,0
2.1401690589057076,0.5340120726161532,10.216140026516385,0.0,0.0,0.514635,0
1.8246670325597127,0.5240122126208411,10.02225144704183,0.0,0.0,0.524719,0
1.454759995142619,0.5196042226420509,9.837769699096679,0.0,0.0,0.593917,0.593917
1.1399569034576416,0.5160018119547102,9.661083179050022,0.0,0.0,0.619005,0.619005
0.9444069292810228,0.5126187198691898,9.529166433546278,0.0,0.0,0.473805,0.619005
0.7849155492252774,0.5088457120789422,9.426255416870116,0.0,0.0,0.645323,0.645323
0.6597867773638831,0.5072614497608608,9.342594210306803,0.0,0.0,0.559318,0.645323
0.5592765596177843,0.5054097049766116,9.277345487806532,0.0,0.0,0.717717,0.717717
0.45759460396236845,0.5027509987354278,9.196653620402019,0.0,0.0,0.659834,0.717717
0.38593383497662015,0.5012849423620436,9.142743555704753,0.0,0.0,0.196688,0.717717
0.34149557252724966,0.5003089063697391,9.124468104044597,0.0,0.0,0.743134,0.743134
0.2764881561199824,0.49581248693996005,9.052586343553331,0.0,0.0,0.614577,0.743134
0.22961559096972148,0.49475746817058985,8.980925390455457,0.0,0.0,0.771255,0.771255
0.20845973326100242,0.4926674074596829,8.952127689785428,0.0,0.0,0.625154,0.771255
0.18147573322057725,0.48941168056594003,8.896946398417155,0.0,0.0,0.36058,0.771255
0.1789281118247244,0.4875269684526655,8.867795583936903,0.0,0.0,0.49627,0.771255
0.15863478531440098,0.4855331189102597,8.827423604329427,0.0,0.0,0.784209,0.784209
0.14498547001017464,0.4827270408471425,8.786487091912164,0.0,0.0,0.747643,0.784209
0.14782209628158147,0.4816507558027903,8.771416918436687,0.0,0.0,0.821677,0.821677
0.1405666970544391,0.48174437681833904,8.747969902886284,0.0,0.0,0.696237,0.821677
0.11112904987401433,0.47944138182534113,8.685781627231174,0.0,0.0,0.731737,0.821677
0.11619896872176064,0.4781038396888309,8.67981391482883,0.0,0.0,0.528491,0.821677
0.09413429357939296,0.47629203266567655,8.637403297424317,0.0,0.0,0.800607,0.821677
0.10325710624456405,0.47590758469369676,8.62903912862142,0.0,0.0,0.515045,0.821677
0.09507375872797436,0.4756391452418433,8.609968206617568,0.0,0.0,0.733131,0.821677
0.0869999894251426,0.47448264824019537,8.573145633273654,0.0,0.0,0.811347,0.821677
0.09342519210444557,0.47288992802302043,8.55524436102973,0.0,0.0,0.158728,0.821677
0.0936903938651085,0.4716915309429169,8.534939935472277,0.0,0.0,0.775683,0.821677
0.08335604547626442,0.47122423847516376,8.500162908766004,0.0,0.0,0.5462,0.821677
0.08298633404903942,0.46981287664837307,8.477179633246529,0.0,0.0,0.641879,0.821677
0.06783098897172345,0.46858761840396457,8.45544687906901,0.0,0.0,0.816922,0.821677
0.06267838867174255,0.46804221471150714,8.423582628038194,0.0,0.0,0.827007,0.827007
0.07170717041525576,0.46659902069303727,8.412413046095107,0.0,0.0,0.701074,0.827007
0.05570988601280583,0.4669400685363346,8.373780081007215,0.0,0.0,0.813971,0.827007
0.059044752890865006,0.46475355757607356,8.375074513753255,0.0,0.0,0.734033,0.827007
0.052312172287040284,0.4645759099059635,8.348418172200521,0.0,0.0,0.827663,0.827663
0.04942831405335003,0.46346410910288494,8.325991355048286,0.0,0.0,0.805936,0.827663
0.06555495580865277,0.4626060472594367,8.313194847106933,0.0,0.0,0.7137,0.827663
0.06156426262524393,0.46232677433225844,8.295666080050998,0.0,0.0,0.76855,0.827663
0.05669368263334036,0.46220634049839443,8.293665356106228,0.0,0.0,0.677298,0.827663
0.05824756647149722,0.46000756157769096,8.269181293911403,0.0,0.0,0.746577,0.827663
0.05488243545922968,0.4591201073593564,8.248109838697646,0.0,0.0,0.822661,0.827663
0.055707071100672086,0.4587478035026126,8.235836664835611,0.0,0.0,0.160367,0.827663
0.05408978644344542,0.45977825853559706,8.253747367858887,0.0,0.0,0.785029,0.827663
0.05459715194172329,0.45896011061138575,8.22045152452257,0.0,0.0,0.552267,0.827663
0.04813024387177494,0.45895700454711913,8.20407803853353,0.0,0.0,0.837091,0.837091
0.06299339367283716,0.4566922379864587,8.215856954786513,0.0,0.0,0.494138,0.837091
0.05215309336781502,0.45781318214204575,8.194085714552138,0.0,0.0,0.813069,0.837091
0.033031376782390806,0.45634676615397135,8.151539548238118,0.0,0.0,0.66295,0.837091
0.04725733871261279,0.4543647978040907,8.134491305881076,0.0,0.0,0.777814,0.837091
0.044892239508529504,0.45549960003958806,8.129462994469536,0.0,0.0,0.744199,0.837091
0.03811899777501822,0.4548488252692752,8.104623730977377,0.0,0.0,0.814954,0.837091
0.04341304647839732,0.4538752873738607,8.103181976742215,0.0,0.0,0.699352,0.837091
0.043968042814069325,0.45564107497533163,8.129711818695068,0.0,0.0,0.675084,0.837091
0.041333303600549695,0.45508111053042943,8.102944660186768,0.0,0.0,0.807658,0.837091
0.0576310434896085,0.45409758223427665,8.079346211751302,0.0,0.0,0.652619,0.837091
0.03743009628314111,0.4542655269304911,8.06815735499064,0.0,0.0,0.678364,0.837091
0.04258289235747523,0.45555581847826637,8.061850431230333,0.0,0.0,0.757317,0.837091
0.03434725716296169,0.4535689175128937,8.044151560465496,0.0,0.0,0.789046,0.837091
0.02554317084658477,0.452367107073466,8.018763711717394,0.0,0.0,0.786177,0.837091
0.03618246458677782,0.4523413207795885,8.001815785302057,0.0,0.0,0.719767,0.837091
0.04273324523948961,0.4529532869656881,8.002382861243355,0.0,0.0,0.701156,0.837091
0.05353522433174981,0.45438104338116114,8.043838193681506,0.0,0.0,0.495532,0.837091
0.057682336494326594,0.4541689978705512,8.04271257188585,0.0,0.0,0.762073,0.837091
0.032618301775720386,0.45349083211686875,7.995546542273628,0.0,0.0,0.83414,0.837091
0.04330194185798367,0.45305110149913363,7.991573354932997,0.0,0.0,0.575961,0.837091
0.07166530665838056,0.45417502257559034,8.044001123640273,0.0,0.0,0.647618,0.837091
0.05453698104247451,0.456784717241923,8.04805334938897,0.0,0.0,0.778798,0.837091
0.05916116527385182,0.452422993712955,7.989540481567383,0.0,0.0,0.355579,0.837091
0.0832516495966249,0.46013820899857416,8.101814291212294,0.0,0.0,0.52144,0.837091
0.05156693122246199,0.4550323850578732,8.004335965050592,0.0,0.0,0.64934,0.837091
0.04350991422931353,0.4540899806552463,7.973079193962945,0.0,0.0,0.690744,0.837091
0.038295667546076904,0.45381347603268096,7.972658962673611,0.0,0.0,0.801181,0.837091
0.030491496632910436,0.4513883994685279,7.928997781541613,0.0,0.0,0.812003,0.837091
0.025662895768053,0.45138191911909314,7.901384364234077,0.0,0.0,0.817168,0.837091
0.04360050749447611,0.45309404068522985,7.925564236111111,0.0,0.0,0.675002,0.837091
0.0363941522832546,0.4527545107735528,7.898973782857259,0.0,0.0,0.539805,0.837091
0.04175325143668387,0.45343389842245313,7.920564746856689,0.0,0.0,0.834877,0.837091
0.032656904020243224,0.45233361919720966,7.88425047132704,0.0,0.0,0.753464,0.837091
0.04772296029453476,0.4536141547891829,7.902148003048367,0.0,0.0,0.811347,0.837091
0.029276087176468638,0.45349144207106695,7.886637104882134,0.0,0.0,0.772567,0.837091
0.02375645303270883,0.45089055630895825,7.84225869708591,0.0,0.0,0.835697,0.837091
0.024954505844248666,0.4511688689390818,7.846857261657715,0.0,0.0,0.843568,0.843568
0.02323227333318856,0.45245530936453077,7.847272385491265,0.0,0.0,0.793064,0.843568
0.020135798512233627,0.45189295940928986,7.830379899342855,0.0,0.0,0.840371,0.843568
0.024172451119456026,0.452159900797738,7.804670651753743,0.0,0.0,0.307043,0.843568
0.03803411809106668,0.45373066928651595,7.846188640594482,0.0,0.0,0.63491,0.843568
0.039113366572807236,0.4540253692203098,7.835241815778944,0.0,0.0,0.828072,0.843568
0.04357163555299242,0.4531352791521284,7.841285313500299,0.0,0.0,0.792982,0.843568
0.03105664248060849,0.4523296203878191,7.801565382215712,0.0,0.0,0.760679,0.843568
0.02340549189183447,0.45238904621866016,7.797154267628987,0.0,0.0,0.869476,0.869476
0.02582419951342874,0.45201446413993834,7.769368584950765,0.0,0.0,0.765598,0.869476
0.028679321106109355,0.453275285826789,7.780714257558187,0.0,0.0,0.733869,0.869476
0.03198856752779749,0.45326777166790433,7.777266279856364,0.0,0.0,0.831926,0.869476
0.016793835395947098,0.4510656522379981,7.760656038920085,0.0,0.0,0.846356,0.869476
0.022585454593516057,0.4517184356848399,7.744811047448052,0.0,0.0,0.849061,0.869476
0.021069284916544955,0.451980549759335,7.730606990390354,0.0,0.0,0.838321,0.869476
0.030460556032550004,0.45262710319625005,7.741304132673475,0.0,0.0,0.841764,0.869476
0.018171731656831173,0.45146239797274273,7.719347307417128,0.0,0.0,0.625482,0.869476
0.023724751505586835,0.4512036965952979,7.718470785352919,0.0,0.0,0.858572,0.869476
0.02613824101992779,0.45237286355760364,7.718493768903945,0.0,0.0,0.81848,0.869476
0.03423222671780321,0.45373687346776326,7.742283132341173,0.0,0.0,0.846602,0.869476
0.028231475305640037,0.45491226580407884,7.743777465820313,0.0,0.0,0.791342,0.869476
0.023058084351941944,0.45217104487948945,7.697819741566976,0.0,0.0,0.742396,0.869476
0.022569031263184217,0.4539766470591227,7.704293632507325,0.0,0.0,0.848405,0.869476
0.021115341420388883,0.45166501270400156,7.685075675116645,0.0,0.0,0.772813,0.869476
0.02206879115353028,0.45199984113375347,7.6937215911017525,0.0,0.0,0.819956,0.869476
0.01960868492929472,0.45153066515922546,7.64589311811659,0.0,0.0,0.614413,0.869476
0.023099510030200086,0.4524081137445238,7.689087592230903,0.0,0.0,0.775601,0.869476
0.021131698223244812,0.45311271018452115,7.6854038132561575,0.0,0.0,0.843896,0.869476
0.016615049747957123,0.45265552202860515,7.65119448767768,0.0,0.0,0.720095,0.869476
0.01496342293297251,0.45309775273005165,7.664168124728732,0.0,0.0,0.862179,0.869476
0.01739298793901172,0.45204981101883784,7.632328022850884,0.0,0.0,0.804378,0.869476
0.016910120762056776,0.4534544712967343,7.64594775305854,0.0,0.0,0.851767,0.869476
0.018225516601362162,0.4524846871693929,7.632220766279432,0.0,0.0,0.849717,0.869476
0.023437918344926503,0.45312252905633715,7.639640776316325,0.0,0.0,0.783717,0.869476
0.02715907619955639,0.45295551816622415,7.639796161651612,0.0,0.0,0.688202,0.869476
0.017570509244170453,0.4527771572271983,7.625998549991184,0.0,0.0,0.877265,0.877265
0.022747117917363842,0.4537787828180525,7.631091668870714,0.0,0.0,0.545708,0.877265
0.016610637871134613,0.45272926688194276,7.618870629204644,0.0,0.0,0.822825,0.877265
0.02142654499039054,0.45176904333962337,7.598304886288113,0.0,0.0,0.751824,0.877265
0.020723260369979672,0.4542662931813134,7.616233910454644,0.0,0.0,0.830368,0.877265
0.020212134584370586,0.45246179567443,7.587152353922526,0.0,0.0,0.804706,0.877265
0.015033127983204192,0.4523719721370273,7.560234589046902,0.0,0.0,0.812249,0.877265
0.015496562416147854,0.4514763269159529,7.568254608578152,0.0,0.0,0.805936,0.877265
0.012019932725363308,0.45316972997453475,7.57378855811225,0.0,0.0,0.865131,0.877265
0.009778769490205579,0.4511918889151679,7.5384568532307945,0.0,0.0,0.862015,0.877265
0.018031189771783022,0.4526718113157484,7.566459867689344,0.0,0.0,0.800361,0.877265
0.024106928354336157,0.4540217492315504,7.561346933576796,0.0,0.0,0.726162,0.877265
0.015258730834143029,0.45280359122488234,7.528500949011908,0.0,0.0,0.865623,0.877265
0.019367061472601362,0.45178591741455926,7.5186199188232425,0.0,0.0,0.633188,0.877265
0.018241092417803077,0.4530924287107256,7.5627452426486546,0.0,0.0,0.762975,0.877265
0.013334647845476865,0.45223624308904015,7.546354611714681,0.0,0.0,0.848733,0.877265
0.014275428735547595,0.45249020324812994,7.530018965403239,0.0,0.0,0.64934,0.877265
0.0242319254980733,0.45329893628756207,7.539337380727132,0.0,0.0,0.720341,0.877265
0.017752124845153757,0.4546906656689114,7.537083201938206,0.0,0.0,0.869394,0.877265
0.015194178579582109,0.45245925386746727,7.514269171820747,0.0,0.0,0.786341,0.877265
0.011288817974531816,0.45324474771817524,7.508494398328993,0.0,0.0,0.830368,0.877265
0.01663625459186733,0.4519799908002218,7.508629926045736,0.0,0.0,0.788145,0.877265
0.01255884644213236,0.45278880066341826,7.5070379045274525,0.0,0.0,0.854554,0.877265
0.013889323097343247,0.45201746225357053,7.474027199215359,0.0,0.0,0.846028,0.877265
0.013764006357329587,0.452154768175549,7.483923212687174,0.0,0.0,0.867344,0.877265
0.009422738619873094,0.4521303825908237,7.486654154459635,0.0,0.0,0.843076,0.877265
0.02078418245073408,0.4534992622004615,7.486294174194336,0.0,0.0,0.725096,0.877265
0.0349312047008425,0.45686271058188543,7.550249809688992,0.0,0.0,0.795278,0.877265
0.01689425631840196,0.45456419322225783,7.501733684539795,0.0,0.0,0.83086,0.877265
