loss_num,3
figure_root,../output/figures/nopool
vis_interval,2
identity,nopool
threshold,0.0
name,hsi_lidarnopool
0.0,0.085759,0.084939,0.086579,0
5.340187507205539,0.1019515,0.105108,0.098795,0
5.008325820498996,0.28105250000000004,0.421333,0.140772,0
4.689585155910915,0.370132,0.570468,0.169796,0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/nopoolnopool
log_root,../output/logs/nopool
modal,multi
model_name,hsi_lidarnopool
log_name,hsi_lidarnopool
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/nopool
vis_interval,50
identity,nopool
threshold,0.0
name,hsi_lidarnopool
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/nopoolnopool
log_root,../output/logs/nopool
modal,multi
model_name,hsi_lidarnopool
log_name,hsi_lidarnopool
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/nopool
vis_interval,50
identity,nopool
threshold,0.0
name,hsi_lidarnopool
0.0,0.086579,0.086579,0.086579,0
5.420306958092583,0.0689105,0.086825,0.050996,0
5.007421143849691,0.3286055,0.43027,0.226941,0
4.67308202319675,0.37665,0.524227,0.229073,0
4.380534998575846,0.430188,0.62622,0.234156,0
4.121399964226617,0.40239400000000003,0.578585,0.226203,0
3.853658225801256,0.453882,0.663278,0.244486,0.453882
3.664336395263672,0.44256799999999996,0.649176,0.23596,0.453882
3.4703336980607773,0.403255,0.524145,0.282365,0.453882
3.3523017671373156,0.33381150000000004,0.378454,0.289169,0.453882
3.2300831105973984,0.2822825,0.265065,0.2995,0.453882
3.115780348247952,0.4398625,0.57465,0.305075,0.453882
3.0190935081905788,0.5097155,0.704272,0.315159,0.5097155
2.9108715057373047,0.33991950000000004,0.341805,0.338034,0.5097155
2.870692237218221,0.5218905,0.687382,0.356399,0.5218905
2.8051285266876222,0.3668525,0.370255,0.36345,0.5218905
2.7425195852915447,0.544232,0.712388,0.376076,0.544232
2.6643898910946318,0.4800775,0.580799,0.379356,0.544232
2.634306314256456,0.50082,0.607117,0.394523,0.544232
2.5826148086123997,0.4513405,0.500369,0.402312,0.544232
2.567588398191664,0.337419,0.289907,0.384931,0.544232
2.5078510390387643,0.497622,0.59531,0.399934,0.544232
2.4512784428066676,0.4519145,0.499877,0.403952,0.544232
2.4405851946936714,0.435107,0.487579,0.382635,0.544232
2.388622750176324,0.423834,0.438305,0.409363,0.544232
2.3474858972761368,0.454579,0.512093,0.397065,0.544232
2.3116579691569012,0.544929,0.67328,0.416578,0.544929
2.2545844660864938,0.49032549999999997,0.562925,0.417726,0.544929
2.2078249189588757,0.5201279999999999,0.615315,0.424941,0.544929
2.2252336502075196,0.39944250000000003,0.378044,0.420841,0.544929
2.213361022207472,0.5803885,0.738624,0.422153,0.5803885
2.152631582154168,0.572559,0.721079,0.424039,0.5803885
2.135278582572937,0.5794045,0.713782,0.445027,0.5803885
2.102360404862298,0.5524720000000001,0.698041,0.406903,0.5803885
2.08961660861969,0.4974995,0.566779,0.42822,0.5803885
2.064956561724345,0.5487415,0.715258,0.382225,0.5803885
2.015188569492764,0.5905549999999999,0.747397,0.433713,0.5905549999999999
1.9677113877402412,0.5701815,0.696975,0.443388,0.5905549999999999
1.9517467207378811,0.5352545,0.648684,0.421825,0.5905549999999999
1.9809010081821017,0.45740749999999997,0.46659,0.448225,0.5905549999999999
1.9321443928612603,0.5482905,0.650816,0.445765,0.5905549999999999
1.9117767042583889,0.46855800000000003,0.495204,0.441912,0.5905549999999999
1.8960876411861844,0.5279165,0.643355,0.412478,0.5905549999999999
1.8884663581848145,0.588587,0.719111,0.458063,0.5905549999999999
1.904791498184204,0.4956545,0.597524,0.393785,0.5905549999999999
1.8925100220574274,0.4456015,0.502665,0.388538,0.5905549999999999
1.8997974157333375,0.38255300000000003,0.348364,0.416742,0.5905549999999999
1.8127254803975423,0.551037,0.648192,0.453882,0.5905549999999999
1.7840954489178127,0.544601,0.635238,0.453964,0.5905549999999999
1.752360619439019,0.5612035,0.70173,0.420677,0.5905549999999999
1.7780722326702543,0.5590305,0.699106,0.418955,0.5905549999999999
1.7348580678304037,0.5776835,0.685005,0.470362,0.5905549999999999
1.7272519588470459,0.401656,0.318275,0.485037,0.5905549999999999
1.7033678505155776,0.5712470000000001,0.676068,0.466426,0.5905549999999999
1.6789247751235963,0.6260965,0.789866,0.462327,0.6260965
1.662276972664727,0.5960485,0.728786,0.463311,0.6260965
1.6319916778140597,0.5664914999999999,0.681233,0.45175,0.6260965
1.6456227858861288,0.583422,0.687874,0.47897,0.6260965
1.622197797563341,0.586292,0.696073,0.476511,0.6260965
1.6524370484881932,0.576084,0.693941,0.458227,0.6260965
1.6142292737960815,0.525293,0.585964,0.464622,0.6260965
1.6319155904981826,0.615971,0.743625,0.488317,0.6260965
1.5892266670862834,0.583914,0.673116,0.494712,0.6260965
1.60291289223565,0.6023615,0.684923,0.5198,0.6260965
1.5990556452009412,0.48876749999999997,0.587849,0.389686,0.6260965
1.5505395968755087,0.6141675,0.736903,0.491432,0.6260965
1.5767424980799356,0.5623104999999999,0.654423,0.470198,0.6260965
1.5683743053012424,0.64356,0.792326,0.494794,0.64356
1.5216203053792319,0.4856935,0.475773,0.495614,0.64356
1.5292154126697117,0.6226119999999999,0.776748,0.468476,0.64356
1.5017101950115628,0.643519,0.791834,0.495204,0.64356
1.4704631275600857,0.5804294999999999,0.666639,0.49422,0.64356
1.5039418485429552,0.6095765,0.709683,0.50947,0.64356
1.5683639897240533,0.4732725,0.54784,0.398705,0.64356
1.5595521608988443,0.511396,0.57137,0.451422,0.64356
1.4957471635606554,0.5954745,0.688284,0.502665,0.64356
1.44240243434906,0.611175,0.765352,0.456998,0.64356
1.432225677702162,0.6203985000000001,0.727392,0.513405,0.64356
1.4570285505718654,0.5917435,0.679675,0.503812,0.64356
1.4165033075544569,0.6083050000000001,0.744199,0.472411,0.64356
1.414976069662306,0.5914159999999999,0.661556,0.521276,0.64356
1.4486841413709852,0.47556750000000003,0.433139,0.517996,0.64356
1.4084694994820488,0.6371645,0.750348,0.523981,0.64356
1.435096221499973,0.595802,0.706485,0.485119,0.64356
1.3736033174726698,0.64151,0.763466,0.519554,0.64356
1.3970008823606703,0.6527425,0.793474,0.512011,0.6527425
1.3858455181121827,0.6515124999999999,0.770025,0.533,0.6527425
1.3946741474999322,0.62995,0.762155,0.497745,0.6527425
1.395992808871799,0.552062,0.66377,0.440354,0.6527425
1.3976512723498875,0.6536445,0.800197,0.507092,0.6536445
1.3944443543752034,0.609084,0.737558,0.48061,0.6536445
1.3779828071594238,0.5885875,0.674592,0.502583,0.6536445
1.3823730283313327,0.5644830000000001,0.631467,0.497499,0.6536445
1.359227360619439,0.6020335,0.703206,0.500861,0.6536445
1.3697212828530205,0.5872755000000001,0.761417,0.413134,0.6536445
1.3202577829360962,0.6461835,0.778224,0.514143,0.6536445
1.3338899532953898,0.629909,0.762401,0.497417,0.6536445
1.3283885929319594,0.617529,0.759613,0.475445,0.6536445
1.3287891599867079,0.6333934999999999,0.761745,0.505042,0.6536445
1.3019418901867337,0.6458554999999999,0.764778,0.526933,0.6536445
1.3070604085922242,0.629704,0.777978,0.48143,0.6536445
1.3221225765016344,0.6369595,0.802656,0.471263,0.6536445
1.3061039103402032,0.411044,0.306223,0.515865,0.6536445
1.357058752907647,0.6665985,0.800771,0.532426,0.6665985
1.2979378196928235,0.577232,0.719029,0.435435,0.6665985
1.2979467908541362,0.5943265,0.731737,0.456916,0.6665985
1.3186163240008884,0.6209315,0.727556,0.514307,0.6665985
1.3006377246644762,0.564729,0.636714,0.492744,0.6665985
1.2783482631047567,0.599,0.741986,0.456014,0.6665985
1.2669779618581136,0.6205215,0.721489,0.519554,0.6665985
1.3042431010140314,0.61097,0.733377,0.488563,0.6665985
1.3072745349672106,0.5220955,0.542756,0.501435,0.6665985
1.288774585723877,0.6139215,0.71452,0.513323,0.6665985
1.2948234147495694,0.6711895,0.81725,0.525129,0.6711895
1.2641535533799066,0.669837,0.817496,0.522178,0.6711895
1.2449400239520603,0.6655325000000001,0.80815,0.522915,0.6711895
1.2366868694623312,0.6592195000000001,0.805362,0.513077,0.6711895
1.2376288864347669,0.6384355,0.783881,0.49299,0.6711895
1.2386334167586432,0.6462245,0.779454,0.512995,0.6711895
1.215669533941481,0.5731735,0.609658,0.536689,0.6711895
1.252350378036499,0.5163565,0.539231,0.493482,0.6711895
1.2364563372400073,0.5699765,0.644421,0.495532,0.6711895
1.2813404573334588,0.6632775,0.78962,0.536935,0.6711895
1.2274844341807896,0.649709,0.773469,0.525949,0.6711895
1.2249087969462076,0.602156,0.77601,0.428302,0.6711895
1.2327785942289564,0.6180209999999999,0.703944,0.532098,0.6711895
1.2446953826480442,0.6395015,0.757563,0.52144,0.6711895
1.1769928601053026,0.622735,0.724112,0.521358,0.6711895
1.1930492440859477,0.6649585,0.799869,0.530048,0.6711895
1.2466814875602723,0.566574,0.645815,0.487333,0.6711895
1.226120560699039,0.6326965,0.756825,0.508568,0.6711895
1.1812536862161425,0.650406,0.799787,0.501025,0.6711895
1.192099240091112,0.6613105,0.807822,0.514799,0.6711895
1.1763393786218432,0.662622,0.804952,0.520292,0.6711895
1.164749672677782,0.6586455,0.792982,0.524309,0.6711895
1.165671243932512,0.6661475,0.800935,0.53136,0.6711895
1.1782920757929485,0.611298,0.736657,0.485939,0.6711895
1.1649527589480082,0.6461835,0.811593,0.480774,0.6711895
1.139299816555447,0.660326,0.809297,0.511355,0.6711895
1.1606499009662203,0.6316305,0.80446,0.458801,0.6711895
1.19876596265369,0.6796755,0.830368,0.528983,0.6796755
1.1444820139143201,0.674715,0.832418,0.517012,0.6796755
1.1622845623228284,0.662048,0.790768,0.533328,0.6796755
1.1782766262690225,0.6313850000000001,0.741658,0.521112,0.6796755
1.160862484243181,0.6612285,0.794786,0.527671,0.6796755
1.1490074356396993,0.6029355000000001,0.696565,0.509306,0.6796755
1.1548970950974358,0.6767645,0.823973,0.529556,0.6796755
1.1611719912952847,0.6125685000000001,0.732967,0.49217,0.6796755
1.1608470466401841,0.6211365,0.72649,0.515783,0.6796755
1.1377768900659349,0.643601,0.766992,0.52021,0.6796755
1.1602449907196892,0.663319,0.810445,0.516193,0.6796755
1.1474646965662638,0.6504055,0.78962,0.511191,0.6796755
1.1331769439909194,0.5865785,0.640239,0.532918,0.6796755
1.1786119050449795,0.6309335,0.790768,0.471099,0.6796755
1.1142238630188837,0.643027,0.833156,0.452898,0.6796755
1.1164730588595073,0.6712720000000001,0.820694,0.52185,0.6796755
1.109247957335578,0.674346,0.818972,0.52972,0.6796755
1.1092739330397712,0.6771335,0.816758,0.537509,0.6796755
1.1275397274229262,0.668156,0.806592,0.52972,0.6796755
1.1219551351335313,0.6587274999999999,0.807248,0.510207,0.6796755
1.1210994852913752,0.6350745,0.795114,0.475035,0.6796755
1.1384893496831259,0.6399115,0.779782,0.500041,0.6796755
1.1285068564944798,0.6281464999999999,0.787161,0.469132,0.6796755
1.1154680967330932,0.64852,0.806346,0.490694,0.6796755
1.0972494138611688,0.6726245,0.813971,0.531278,0.6796755
1.0961801118320889,0.6596705,0.7929,0.526441,0.6796755
1.0861972583664787,0.6784045,0.822579,0.53423,0.6796755
1.111821715037028,0.674674,0.814954,0.534394,0.6796755
1.0854098876317342,0.6529885,0.786997,0.51898,0.6796755
1.0695570270220438,0.6502829999999999,0.814053,0.486513,0.6796755
1.067845110098521,0.6702465,0.804214,0.536279,0.6796755
1.0878043982717727,0.6832415000000001,0.830122,0.536361,0.6832415000000001
1.072523789935642,0.6579075000000001,0.82881,0.487005,0.6832415000000001
1.0885583321253458,0.6456915,0.848487,0.442896,0.6832415000000001
1.0833772500356038,0.6595885,0.840699,0.478478,0.6832415000000001
1.067584388785892,0.680167,0.816348,0.543986,0.6832415000000001
1.0773091038068137,0.6482745,0.813315,0.483234,0.6832415000000001
1.1245349950260586,0.6689350000000001,0.811593,0.526277,0.6832415000000001
1.052272579405043,0.6793885,0.817168,0.541609,0.6832415000000001
1.0618398348490397,0.642371,0.825203,0.459539,0.6832415000000001
1.0470705072085063,0.68648,0.829056,0.543904,0.68648
1.0392326407962376,0.685701,0.835451,0.535951,0.68648
1.0234702852037219,0.657621,0.812413,0.502829,0.68648
1.0374422497219509,0.687915,0.832664,0.543166,0.687915
1.0167699774106345,0.6852914999999999,0.835943,0.53464,0.687915
1.0675058470831977,0.642699,0.825613,0.459785,0.687915
1.069469768471188,0.6293759999999999,0.750512,0.50824,0.687915
1.0810163974761964,0.668607,0.822989,0.514225,0.687915
1.0455477661556667,0.635648,0.731163,0.540133,0.687915
1.0731688817342122,0.635156,0.711732,0.55858,0.687915
1.060754116376241,0.670083,0.79331,0.546856,0.687915
1.0444198303752474,0.681315,0.823481,0.539149,0.687915
1.003416539563073,0.667869,0.816184,0.519554,0.687915
1.0555588020218742,0.6799215000000001,0.833156,0.526687,0.687915
1.0501688361167907,0.6679919999999999,0.831762,0.504222,0.687915
1.0189105815357633,0.6804954999999999,0.821186,0.539805,0.687915
1.0120270609855653,0.6860295000000001,0.838731,0.533328,0.687915
1.0238876091109381,0.688407,0.826023,0.550791,0.688407
1.0224783579508463,0.675617,0.817578,0.533656,0.688407
1.010149762365553,0.682627,0.819136,0.546118,0.688407
1.0521561980247498,0.6775845,0.825531,0.529638,0.688407
0.9959757526715597,0.6804135,0.826679,0.534148,0.688407
1.024756956100464,0.6709025,0.809297,0.532508,0.688407
1.0501460075378417,0.6807,0.837583,0.523817,0.688407
1.00815505584081,0.690539,0.840535,0.540543,0.690539
1.0036421140034995,0.674633,0.832992,0.516274,0.690539
1.020293907324473,0.6769285,0.836517,0.51734,0.690539
1.0213296479649014,0.6506515,0.83045,0.470853,0.690539
1.0435608943303427,0.6813149999999999,0.844142,0.518488,0.690539
0.9926257173220316,0.6793885,0.827745,0.531032,0.690539
0.9654136459032695,0.6877105,0.833566,0.541855,0.690539
0.998467657301161,0.666639,0.828564,0.504714,0.690539
0.9733866254488627,0.6796340000000001,0.835451,0.523817,0.690539
1.0104064848687915,0.6824220000000001,0.838157,0.526687,0.690539
0.9932794663641188,0.6921785,0.838075,0.546282,0.6921785
0.981387836403317,0.675576,0.824383,0.526769,0.6921785
1.0070947898758782,0.6854549999999999,0.8416,0.52931,0.6921785
0.9949918720457289,0.6745920000000001,0.829138,0.520046,0.6921785
0.9594058420923021,0.6770925,0.817168,0.537017,0.6921785
0.967462498611874,0.697057,0.839059,0.555055,0.697057
0.9772717052035862,0.6975075,0.841518,0.553497,0.6975075
0.9761989672978719,0.6773795,0.842748,0.512011,0.6975075
0.9653124676810371,0.689596,0.832746,0.546446,0.6975075
0.9686759114265442,0.6914404999999999,0.838895,0.543986,0.6975075
0.9670991275045607,0.6729935,0.839305,0.506682,0.6975075
1.0065583652920194,0.669017,0.813643,0.524391,0.6975075
0.9932766689194573,0.6855374999999999,0.830942,0.540133,0.6975075
0.9656312439176772,0.683119,0.839387,0.526851,0.6975075
0.9619378871387906,0.6935309999999999,0.842092,0.54497,0.6975075
0.9497087279955546,0.6827909999999999,0.837255,0.528327,0.6975075
0.9842519919077556,0.6505700000000001,0.778552,0.522588,0.6975075
0.9820905274815029,0.6881204999999999,0.827745,0.548496,0.6975075
0.9989601333936056,0.688817,0.8325,0.545134,0.6975075
0.962160403198666,0.680085,0.824219,0.535951,0.6975075
0.9723739266395569,0.6905795,0.832254,0.548905,0.6975075
0.9792258739471436,0.687505,0.834795,0.540215,0.6975075
0.9428893592622545,0.6904975,0.837747,0.543248,0.6975075
0.9209989719920688,0.6942280000000001,0.84201,0.546446,0.6975075
0.9280606892373827,0.695048,0.839633,0.550463,0.6975075
0.9948443227344089,0.6951705,0.847503,0.542838,0.6975075
0.951881017949846,0.6734035,0.844224,0.502583,0.6975075
0.9468801140785217,0.688489,0.837419,0.539559,0.6975075
0.927070246802436,0.7002539999999999,0.841928,0.55858,0.7002539999999999
0.9773056772020128,0.6913175,0.84652,0.536115,0.7002539999999999
