gpu,0
version,0
identity,missing
name,hsi_lidarmissing
0.0,0
0.086333,0
0.086333,0
0.086333,0
0.086333,0
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
0.0,0
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
0.0,0
0.0158645,0
0.0,0
0.00041,0
0.0,0
0.0,0
0.0,0
8.2e-05,8.2e-05
0.0,8.2e-05
0.000246,0.000246
0.000123,0.000246
0.000492,0.000492
0.0,0.000492
0.0,0.000492
0.000861,0.000861
4.1e-05,0.000861
0.00041,0.000861
0.000123,0.000861
0.0,0.000861
8.2e-05,0.000861
0.000164,0.000861
0.000164,0.000861
0.0,0.000861
0.0,0.000861
0.0032385,0.0032385
0.001025,0.0032385
0.0033205,0.0033205
0.00082,0.0033205
0.000861,0.0033205
0.001025,0.0033205
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
0.0,0
0.0043045,0
0.0015580000000000001,0
0.000164,0
0.0,0
0.008404,0
0.0,0
0.0034025,0.0034025
0.000123,0.0034025
0.0018035,0.0034025
0.006641,0.006641
0.000574,0.006641
0.0044685,0.006641
0.0027055,0.006641
0.000656,0.006641
0.0041405,0.006641
0.005042,0.006641
0.0019265,0.006641
0.0,0.006641
0.0040995,0.006641
0.0032385,0.006641
0.0024595,0.006641
0.0,0.006641
0.0034845,0.006641
0.0016805,0.006641
0.001312,0.006641
0.000533,0.006641
8.2e-05,0.006641
0.0,0.006641
0.0032795,0.006641
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
0.02907833333333333,0
0.02907833333333333,0
0.031046,0
0.055888,0
0.10319466666666667,0
0.11415366666666667,0
0.13257366666666667,0.13257366666666667
0.15711499999999998,0.15711499999999998
0.16023066666666666,0.16023066666666666
0.15681466666666666,0.16023066666666666
0.157361,0.16023066666666666
0.16752733333333333,0.16752733333333333
0.17548033333333332,0.17548033333333332
0.15591266666666667,0.17548033333333332
0.18613866666666667,0.18613866666666667
0.19138566666666668,0.19138566666666668
0.22114733333333333,0.22114733333333333
0.22532866666666665,0.22532866666666665
0.22344299999999997,0.22532866666666665
0.228772,0.228772
0.23661566666666667,0.23661566666666667
0.216966,0.23661566666666667
0.22040966666666664,0.23661566666666667
0.17649166666666669,0.23661566666666667
0.22929166666666667,0.23661566666666667
0.20729133333333336,0.23661566666666667
0.23727133333333336,0.23727133333333336
0.19715233333333335,0.23727133333333336
0.2619223333333333,0.2619223333333333
0.23522199999999996,0.2619223333333333
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
0.028313,0
0.025580000000000002,0
0.04203233333333333,0
0.081605,0
0.09073266666666667,0
0.09461366666666667,0
0.102621,0.102621
0.14208433333333334,0.14208433333333334
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
0.028777666666666663,0
0.021835999999999998,0
0.045393666666666665,0
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
0.007788666666666667,0
0.009947666666666667,0
0.013036,0
0.056954,0
0.08712533333333333,0
0.099123,0
0.10606466666666665,0.10606466666666665
0.11978366666666666,0.11978366666666666
0.13320233333333334,0.13320233333333334
0.15328933333333333,0.15328933333333333
0.15788033333333332,0.15788033333333332
0.167145,0.167145
0.18231233333333333,0.18231233333333333
0.198136,0.198136
0.21070733333333336,0.21070733333333336
0.21070766666666665,0.21070766666666665
0.21114466666666667,0.21114466666666667
0.22661299999999998,0.22661299999999998
0.22032699999999997,0.22661299999999998
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
0.028805,0
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
0.02907833333333333,0
0.02752066666666667,0
0.038151333333333336,0
0.063431,0
0.08135866666666666,0
0.092263,0
0.09535133333333333,0.09535133333333333
0.12669766666666668,0.12669766666666668
0.139406,0.139406
0.14151033333333332,0.14151033333333332
0.16564199999999998,0.16564199999999998
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
0.029296666666666665,0
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
0.046159,0
0.018693,0
0.030745666666666668,0
0.04104833333333333,0
0.12030266666666667,0
0.13238266666666668,0
0.12989533333333333,0.12989533333333333
0.13470533333333332,0.13470533333333332
0.134432,0.13470533333333332
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
0.06460633333333334,0
0.055806333333333326,0
0.06657400000000001,0
train_epoch,300
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarmissing
log_name,hsi_lidarmissing
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,missing
name,hsi_lidarmissing
0.097456,0
0.069006,0
0.07351533333333334,0
0.14495366666666668,0
0.185565,0
0.213085,0
0.21745766666666666,0.21745766666666666
0.2320243333333333,0.2320243333333333
0.217731,0.2320243333333333
0.21617300000000003,0.2320243333333333
0.21333133333333332,0.2320243333333333
0.2407423333333333,0.2407423333333333
0.24372133333333335,0.24372133333333335
0.25913499999999995,0.25913499999999995
0.27801933333333334,0.27801933333333334
0.2558006666666667,0.27801933333333334
0.24656333333333333,0.27801933333333334
0.27624299999999996,0.27801933333333334
0.2724166666666667,0.27801933333333334
0.2608836666666667,0.27801933333333334
0.30354466666666663,0.30354466666666663
0.2793036666666667,0.30354466666666663
0.2616216666666667,0.30354466666666663
0.29963633333333334,0.30354466666666663
0.3075893333333333,0.3075893333333333
0.27266266666666666,0.3075893333333333
0.27315466666666666,0.3075893333333333
0.28487866666666667,0.3075893333333333
0.3082996666666667,0.3082996666666667
0.155612,0.3082996666666667
0.19819066666666665,0.3082996666666667
0.26949233333333333,0.3082996666666667
0.24678166666666668,0.3082996666666667
0.28239166666666665,0.3082996666666667
0.311306,0.311306
0.2335546666666667,0.311306
0.200869,0.311306
0.22284166666666663,0.311306
0.2911373333333333,0.311306
0.24965133333333334,0.311306
0.2757236666666667,0.311306
0.2909456666666667,0.311306
0.2855893333333333,0.311306
0.29162933333333335,0.311306
0.2752316666666667,0.311306
0.29337833333333335,0.311306
0.27596933333333334,0.311306
0.296931,0.311306
0.27873,0.311306
0.280998,0.311306
0.28900533333333334,0.311306
0.294553,0.311306
0.28531633333333334,0.311306
0.31455833333333333,0.31455833333333333
0.28168133333333334,0.31455833333333333
0.28241900000000003,0.31455833333333333
0.30515699999999996,0.31455833333333333
0.3006203333333333,0.31455833333333333
0.29706733333333335,0.31455833333333333
0.292039,0.31455833333333333
0.2960563333333333,0.31455833333333333
0.2952093333333333,0.31455833333333333
0.2751496666666667,0.31455833333333333
0.26285166666666665,0.31455833333333333
0.29340533333333335,0.31455833333333333
0.2718973333333333,0.31455833333333333
0.28345766666666666,0.31455833333333333
0.3063593333333333,0.31455833333333333
0.29214866666666667,0.31455833333333333
0.3133556666666667,0.31455833333333333
0.3228936666666667,0.3228936666666667
0.2894426666666667,0.3228936666666667
0.31018566666666664,0.3228936666666667
0.306305,0.3228936666666667
0.3173183333333333,0.3228936666666667
0.30666,0.3228936666666667
0.2992536666666667,0.3228936666666667
0.2661036666666667,0.3228936666666667
0.2777736666666667,0.3228936666666667
0.30936566666666665,0.3228936666666667
0.3110326666666667,0.3228936666666667
0.29889866666666665,0.3228936666666667
0.2950176666666667,0.3228936666666667
0.32458800000000004,0.32458800000000004
0.309612,0.32458800000000004
0.29654833333333336,0.32458800000000004
0.29980066666666666,0.32458800000000004
0.30789,0.32458800000000004
0.30819066666666667,0.32458800000000004
0.3131643333333333,0.32458800000000004
0.3059496666666667,0.32458800000000004
0.2916836666666667,0.32458800000000004
0.274685,0.32458800000000004
0.30974799999999997,0.32458800000000004
0.29001666666666664,0.32458800000000004
0.27471233333333334,0.32458800000000004
0.29837933333333333,0.32458800000000004
0.29578299999999996,0.32458800000000004
0.3075893333333333,0.32458800000000004
0.31439433333333333,0.32458800000000004
0.30726166666666666,0.32458800000000004
0.302725,0.32458800000000004
0.323112,0.32458800000000004
0.2988713333333333,0.32458800000000004
0.29837933333333333,0.32458800000000004
0.31423033333333333,0.32458800000000004
0.30245133333333335,0.32458800000000004
0.309803,0.32458800000000004
0.31127866666666665,0.32458800000000004
0.31278199999999995,0.32458800000000004
0.307316,0.32458800000000004
0.2948536666666666,0.32458800000000004
0.29736833333333335,0.32458800000000004
0.3228663333333333,0.32458800000000004
0.29837933333333333,0.32458800000000004
0.30592233333333335,0.32458800000000004
0.316034,0.32458800000000004
0.322238,0.32458800000000004
0.30053833333333335,0.32458800000000004
0.2942803333333333,0.32458800000000004
0.32693866666666666,0.32693866666666666
0.30206866666666665,0.32693866666666666
0.31781033333333336,0.32693866666666666
0.3192313333333333,0.32693866666666666
0.3167446666666667,0.32693866666666666
0.3178376666666667,0.32693866666666666
0.32248366666666667,0.32693866666666666
0.2984886666666667,0.32693866666666666
0.3272386666666667,0.3272386666666667
0.30868233333333334,0.3272386666666667
0.31682666666666665,0.3272386666666667
0.31999666666666665,0.3272386666666667
