1.4821406040298806,0.585636,0.6476260880562454,0.558262745363985,0.585636
1.2814064990268665,0.516684,0.5693621454664771,0.48797371922309124,0.585636
1.0965525822693043,0.639993,0.7072107514469171,0.61484106144273,0.639993
0.9564461105325249,0.70091,0.7414655926076289,0.6775483201136691,0.70091
0.8175932369875104,0.67328,0.7092925459341156,0.648457118518128,0.70091
0.7278279052691513,0.457817,0.5608490040846973,0.42786487005757406,0.70091
0.6425110761369213,0.672788,0.7307237245419796,0.648066460446388,0.70091
0.5666516175430812,0.606379,0.6127874074758556,0.5793440101893694,0.70091
0.5014222940702117,0.664426,0.7275164380140143,0.6400245074796429,0.70091
0.43592851249019754,0.755186,0.7850068229418408,0.7353808151410556,0.755186
0.4042273575670264,0.705665,0.7318164113734881,0.6816395295762316,0.755186
0.36172083254610554,0.757809,0.7878672720589531,0.7386369208796915,0.757809
0.33779210321019204,0.743871,0.7902269179899869,0.7241388001463899,0.757809
0.3318490228626165,0.748873,0.7758565780878579,0.7286672933783754,0.757809
0.3017422664031554,0.632861,0.7053531921913653,0.6060259620950954,0.757809
0.27190532635771825,0.785275,0.8066226552562168,0.7682441166245941,0.785275
0.25739250240031253,0.607854,0.6586304403296891,0.5770101294210765,0.785275
0.24726309886809145,0.602115,0.6860551877537979,0.5766419136016184,0.785275
0.23417513817548752,0.685824,0.7457324283752945,0.6626573168816151,0.785275
0.20729891662852148,0.623022,0.6993663950034659,0.5969206182528694,0.785275
0.20501266126887183,0.761499,0.8048995684169322,0.742861000665201,0.785275
0.19896735016549572,0.802656,0.828444458547418,0.7868306017781589,0.802656
0.1898889709891898,0.783061,0.8087102891291112,0.7657756822646639,0.802656
0.1719748941197824,0.657621,0.7288987328348078,0.6338333523113702,0.802656
0.16951598352595662,0.756989,0.7648530497988825,0.7379271029074362,0.802656
0.16175875662083036,0.779454,0.813047981735034,0.7615742373074869,0.802656
0.16083973545706673,0.683693,0.7226913184307727,0.6583529814368041,0.802656
0.149038664996624,0.754612,0.8023737946423494,0.7361053852000922,0.802656
0.12562175258324387,0.77888,0.8184323509354886,0.7618036828678622,0.802656
0.14079732020919242,0.83004,0.8567576445051335,0.8164067426345972,0.83004
0.1304487327762534,0.776912,0.8155743190812201,0.7598232715249108,0.83004
0.11591167002916336,0.818726,0.8405336356796641,0.8043215926260326,0.83004
0.11538717841331879,0.775273,0.8138481567767448,0.7575680268828139,0.83004
0.11925738459725059,0.733705,0.7333228516300033,0.71225715706858,0.83004
0.11719057302963867,0.781832,0.819726841468444,0.7652716453635082,0.83004
0.11491498937097828,0.797409,0.8300175975357398,0.7812419415837669,0.83004
0.0990873993363943,0.752726,0.794436138695281,0.7337396821787956,0.83004
0.08433535736933183,0.819874,0.8402859561294173,0.805470064071554,0.83004
0.10857221936241965,0.752808,0.8025928052247888,0.7344780196716783,0.83004
0.11098747641852733,0.813315,0.8440470114210747,0.7981804384927458,0.83004
0.09495142478956266,0.851685,0.8696702056022662,0.8395275307034016,0.851685
0.10120763156688616,0.788309,0.82424244739745,0.7712242055910595,0.851685
0.09916762944855047,0.695663,0.7584788182253761,0.6726480846167417,0.851685
0.07981378932514888,0.74215,0.7785804823664061,0.7211167504199277,0.851685
0.09496312031752607,0.714028,0.771612050483533,0.6927562206846932,0.851685
0.07905719540176097,0.83414,0.8549766958725341,0.8207168356801302,0.851685
0.10073435335849108,0.84488,0.867816602354992,0.8323647889264544,0.851685
0.07673809947341345,0.822415,0.8490704451262021,0.8081181586528698,0.851685
0.08093650490464119,0.763384,0.7993076638100756,0.7446818692813016,0.851685
0.07513378681928924,0.844142,0.8607570465160523,0.8314837070594231,0.851685
0.07937830477283242,0.803394,0.8408845954352141,0.7880188392023476,0.851685
0.077050063110302,0.71452,0.7728868249698166,0.6935138936315552,0.851685
0.07078875664077448,0.815774,0.8432309826937056,0.8012261302974093,0.851685
0.07047379565205467,0.785357,0.8252028812714293,0.767990630270402,0.851685
0.05844632848008965,0.82881,0.8551199900494555,0.8148784059152316,0.851685
0.08304921556473448,0.810035,0.8298719807709555,0.7944501098630324,0.851685
0.07631669074213238,0.799705,0.8384651526561624,0.7841276105591126,0.851685
0.0699479566321949,0.805936,0.8376688954866711,0.7903326714646874,0.851685
0.0692633611223336,0.798803,0.8350348178459442,0.7829585528050471,0.851685
0.06501457277224974,0.84734,0.8682088535266452,0.8347999885801126,0.851685
0.052060482918881296,0.832828,0.8550990568005038,0.8195235622961706,0.851685
0.053518833613462664,0.850865,0.8700887280173165,0.838811709050116,0.851685
0.04972510091081429,0.857424,0.8759231061967938,0.8457696498614374,0.857424
0.06305757411912585,0.811511,0.8376685265680947,0.7961684405622194,0.857424
0.06667579995112473,0.834959,0.8589591456681238,0.8217510519508813,0.857424
0.053198100067675114,0.82881,0.8517494652621623,0.8151346123977264,0.857424
0.060663994820265285,0.807904,0.8370713520246849,0.7921748059854771,0.857424
0.04729566490800863,0.811921,0.8307052203492674,0.796625248812042,0.857424
0.05559574271646443,0.863327,0.8836548176777266,0.8520262961860794,0.863327
0.04363093121249354,0.845536,0.8702050206472661,0.8329908844811016,0.863327
0.05230859863791573,0.796015,0.8015424046660243,0.7790741728056434,0.863327
0.05272243905477644,0.766582,0.7934464933179461,0.7475248034539452,0.863327
0.04959571924521012,0.814217,0.8452090772971474,0.7995077978697065,0.863327
0.04474444385994686,0.850127,0.8699116702667672,0.8379277388858654,0.863327
0.0521668480144123,0.681315,0.6780132169374978,0.6547027656795976,0.863327
0.044159514442337365,0.86718,0.886517005121621,0.8562383311090609,0.86718
0.05144749160102579,0.75535,0.7962768132640626,0.7352505860013479,0.86718
0.055854205104909585,0.814545,0.8432150576699533,0.7995440168392247,0.86718
0.05001600545025273,0.798803,0.8291635053716055,0.7824110799311161,0.86718
0.046251854587220746,0.839551,0.8575718269079248,0.8266394259995536,0.86718
0.0475126767028751,0.812823,0.8470785416064606,0.7980148769888733,0.86718
0.050853377323220955,0.838321,0.86363333715764,0.8252233972513492,0.86718
0.045993449532667575,0.78962,0.8253495178832726,0.7727926640735571,0.86718
0.0467813533908698,0.789538,0.8264561908131487,0.7724955179184076,0.86718
0.04126568844939551,0.734853,0.7887598110041499,0.7143674954105325,0.86718
0.042796736468006386,0.749283,0.725858961666818,0.7281942806830562,0.86718
0.045491505393318914,0.840617,0.8504310870186,0.8274644125110386,0.86718
0.03885093597130159,0.836107,0.8596633201304227,0.8228283058568945,0.86718
0.04372920577278298,0.822579,0.84782528178138,0.8081950671887816,0.86718
0.03664832612436809,0.829466,0.8529899193579572,0.8154706353192992,0.86718
0.03774349635278576,0.854472,0.8751474225838787,0.8426859217461554,0.86718
0.038084133318887,0.825695,0.8566709419998868,0.8115694546914941,0.86718
0.046631719707772974,0.788063,0.8264404933932358,0.7709937582465661,0.86718
0.0387296989936842,0.84734,0.8701843500647937,0.8350576600507821,0.86718
0.035700187599809655,0.822743,0.8347207346088047,0.8080038448298379,0.86718
0.03347781858291854,0.827499,0.8494416761683156,0.8135034181478428,0.86718
0.0372930791417367,0.801919,0.8400848942784634,0.7862752713525507,0.86718
0.032226768793182425,0.809953,0.8392132435195389,0.7947376878867601,0.86718
0.0360783189430498,0.842338,0.8644487445319701,0.8294212009154622,0.86718
0.03196826521725802,0.845864,0.8669923707872559,0.8332868459613023,0.86718
0.03523616030226263,0.840699,0.8614519603262641,0.8276967843949223,0.86718
0.03563844697194153,0.847749,0.8688239522809202,0.8355143127205502,0.86718
0.04337751622615236,0.728376,0.7809070643993333,0.7078526619362553,0.86718
0.032962150803735754,0.832664,0.8531614104063963,0.8191006314860704,0.86718
0.03399457560663813,0.850045,0.870004256780873,0.8376950499709379,0.86718
0.03714780555514807,0.840453,0.8645084824088876,0.8277009286064844,0.86718
0.03531667614209183,0.829384,0.8506149625122165,0.8154082739270463,0.86718
0.03622683842948983,0.856112,0.8776744777327273,0.8444296670418513,0.86718
0.03486754438117816,0.828072,0.8603228956361871,0.8141624999001722,0.86718
0.039710543913703954,0.837255,0.8636119634754008,0.8239629675896926,0.86718
0.03646766868409481,0.862671,0.8880420428866298,0.851718645640733,0.86718
0.03209072874670618,0.845208,0.8682157394912847,0.8324144311585061,0.86718
0.030340073358141973,0.839797,0.8630200655388852,0.8267994187224893,0.86718
0.04043802244881733,0.808559,0.8454815905231499,0.7937237925042864,0.86718
0.030980711546464916,0.846028,0.8721598992532993,0.8334865010511519,0.86718
0.03292740692562434,0.848077,0.8749661060934354,0.8357490486229794,0.86718
0.031861946792498735,0.855292,0.8815784820825434,0.8435066981251457,0.86718
0.03143380714705988,0.842748,0.8608281467643525,0.8299160197152745,0.86718
0.028569398521121298,0.84119,0.8616921611408068,0.8282495903273063,0.86718
0.027139971822793228,0.805444,0.8433695550079865,0.789951509286044,0.86718
0.03571817043415281,0.834959,0.8621632984388163,0.8217186569141313,0.86718
0.027910327015632994,0.804132,0.8341412706405474,0.7882971079586575,0.86718
0.03251445560266128,0.84652,0.8734019918850281,0.8339452550939204,0.86718
0.02676520094777761,0.870296,0.8910599809971599,0.8596877341431685,0.870296
0.029444625779065522,0.865131,0.882130642546691,0.854044304258141,0.870296
0.026532180774747657,0.786423,0.8198264821490907,0.7691933290071653,0.870296
0.027559232793413522,0.855456,0.8748665962690354,0.8436777568689452,0.870296
0.028035797293852555,0.758055,0.8062866783977274,0.7398351081007769,0.870296
0.026574317245545348,0.814954,0.8464743306824232,0.7996786897215364,0.870296
0.02757779322564602,0.853161,0.8777388455970606,0.8410819142023954,0.870296
0.03203170336887575,0.824629,0.852911970491521,0.8103407054058834,0.870296
0.02384657624669457,0.832008,0.8638066370169187,0.818672915024647,0.870296
0.02540003528211559,0.853571,0.8789194791935959,0.8417021062661957,0.870296
0.023934961354171627,0.848733,0.8694167287063351,0.8365231657555355,0.870296
0.03206711897124233,0.815036,0.8322276377116414,0.800154787436009,0.870296
0.025785760755200733,0.819628,0.8450469946091125,0.8052754863334948,0.870296
0.03094715124330996,0.8416,0.8715183885114313,0.8290084374344486,0.870296
0.02879393876666266,0.842174,0.86552278909954,0.8294633104823967,0.870296
0.026035760602589404,0.838075,0.8561969520086886,0.8250251302981408,0.870296
0.0333140533720928,0.838403,0.8672231654876466,0.8253711458234143,0.870296
0.02702912511931879,0.854062,0.8770740600196966,0.8423383300657193,0.870296
0.02473377035616824,0.845782,0.8609199750052411,0.8329733232337071,0.870296
0.03101375298260638,0.784373,0.8189975902741867,0.7667567573095584,0.870296
0.029403285453033248,0.858244,0.8785526326910262,0.8466996106723232,0.870296
0.018835136033803893,0.856932,0.8706842842371266,0.8452272200094427,0.870296
0.021061532931883682,0.855948,0.8757656673887053,0.8442942964394813,0.870296
0.02201831948242328,0.864885,0.8832431332443204,0.8537308252515952,0.870296
0.023615511521445903,0.848733,0.8707788243433706,0.836436373054684,0.870296
0.022987651643918805,0.87087,0.8876916600486326,0.8602707883294027,0.87087
0.02885018362862508,0.849635,0.8704814689506103,0.8374836483553155,0.87087
0.024092235204795105,0.846602,0.8695410143833051,0.8342786615213736,0.87087
0.023768184345550416,0.842666,0.862566535193114,0.8298799229410341,0.87087
0.0211475318339601,0.84693,0.8695755991542378,0.8346658313198698,0.87087
0.023720675252712844,0.862179,0.8850913869000322,0.8508973652297994,0.87087
0.019960130659047136,0.850373,0.8702285340714401,0.8383487852908662,0.87087
0.021772393004529263,0.851111,0.8707249796600215,0.8389815642773907,0.87087
0.018215615223842057,0.852505,0.8774945913946474,0.8405751417494897,0.87087
0.028649076437472963,0.848897,0.8679422905816913,0.8364176129169019,0.87087
0.02334690782021773,0.834877,0.8663680479892684,0.8217117344845335,0.87087
0.027296202586900988,0.84734,0.8754230145768349,0.8350332461306317,0.87087
0.017331526803082965,0.859556,0.8796173196685193,0.8481665143793031,0.87087
0.01672723667507761,0.856522,0.8767011052393024,0.8447615824906207,0.87087
0.020384179883416783,0.852833,0.8788258775428718,0.8407744191152413,0.87087
0.018539783053016394,0.851521,0.8741722029553023,0.8396662104394236,0.87087
0.017962532138891433,0.857342,0.8787627559940534,0.8457644466105836,0.87087
0.03109156932116727,0.822169,0.8554595434263423,0.8079054915140408,0.87087
0.016974536513679483,0.852915,0.8753262241364627,0.8411078718279726,0.87087
0.023506378435812304,0.839469,0.8681485651425564,0.8265887937618093,0.87087
0.01822567450175627,0.851685,0.8738873005519215,0.8397117833574357,0.87087
0.019460956848571808,0.84734,0.8643246750154595,0.8350134204543018,0.87087
0.017551826611370516,0.86013,0.8774551842126783,0.8487766730900683,0.87087
0.018358995860672734,0.859884,0.8803602162275631,0.8484255853303705,0.87087
0.020857308834288896,0.863163,0.8802114802679574,0.8520992583223777,0.87087
0.02062715267176541,0.857834,0.8812219033498264,0.8462081852188137,0.87087
0.014236512620085746,0.857752,0.8764276576957462,0.8461779666895747,0.87087
0.01939244016879395,0.861277,0.8823724220598272,0.8499982912248979,0.87087
0.016967360249437978,0.85808,0.8804257544515451,0.8465537284476631,0.87087
0.01507682753517554,0.860949,0.8801979330025006,0.8495547731503487,0.87087
0.01912077132800824,0.86759,0.8870731372756341,0.8566361449621127,0.87087
0.016218295425511477,0.860212,0.8804790116829183,0.8488270892196144,0.87087
0.015787585204195105,0.860048,0.8791533452980186,0.8487786732489835,0.87087
0.0152420566071955,0.864803,0.8871449102178199,0.8537467527024926,0.87087
0.015910823457989463,0.8589,0.8835078853225675,0.8474171301930856,0.87087
0.02247772357437048,0.860867,0.8834068990523787,0.8495812431359906,0.87087
0.02172227765778812,0.857588,0.8772417540319998,0.8459132029160168,0.87087
0.018948065828573838,0.863983,0.8816372912798748,0.8528645236956197,0.87087
0.01881453540343582,0.867262,0.8827265382382533,0.8563691908126423,0.87087
0.016924457687340425,0.868738,0.8838520310415763,0.8579012626414179,0.87087
0.0188326904278123,0.849307,0.8709722860020869,0.8371881307160509,0.87087
0.016789692851683396,0.871362,0.8899324086054204,0.86089229706956,0.871362
0.019063539217027387,0.874641,0.8917491598476863,0.8643498996325293,0.874641
0.016535183362495362,0.867754,0.8871335413248838,0.8568694788359307,0.874641
0.024521934653349807,0.852915,0.8697363571399683,0.8410341248293648,0.874641
0.023148250624830467,0.859392,0.8819586007566242,0.8480036413208868,0.874641
0.020256278633527205,0.85726,0.881963909997967,0.8456878026211552,0.874641
0.018843539608537817,0.865623,0.8847740580185784,0.8546212947537176,0.874641
0.021628737904842984,0.863901,0.869249939212733,0.85256772719097,0.874641
0.015107674817188402,0.866607,0.8882424160671485,0.8557808979284157,0.874641
0.015621059851490714,0.860212,0.8765785673345984,0.8488276068162346,0.874641
0.015240199031998938,0.864967,0.8821810048619649,0.8539648538260153,0.874641
0.019552070699799598,0.861359,0.8828983968393614,0.8499518066371665,0.874641
0.024849138662135332,0.833648,0.8646874379545849,0.8202479937320967,0.874641
0.015505450772477334,0.866361,0.8842672121950004,0.8554618041523185,0.874641
0.019707039929926395,0.874231,0.8951059125181882,0.8639905456088313,0.874641
0.02575168524230464,0.868164,0.8800427322713843,0.8572873380287899,0.874641
0.015488352469597639,0.87251,0.8915342237817796,0.8619970548499096,0.874641
0.015046103789439698,0.85767,0.8783206118832467,0.846132974220527,0.874641
0.016700689162891566,0.86841,0.8886312526507493,0.8575483563151982,0.874641
0.012367029292404318,0.868656,0.8901431896659255,0.8579300647108457,0.874641
0.0164416946910238,0.864967,0.8861156429054995,0.8539298077333428,0.874641
0.014974221095359057,0.866607,0.8875458968023365,0.8557667281976965,0.874641
0.017558847436304675,0.854226,0.8745151487379436,0.8425035367517942,0.874641
0.01993147846248545,0.860949,0.8848010372245917,0.8496982935569324,0.874641
0.018308673723694983,0.863327,0.8850681292829203,0.8522847391013367,0.874641
0.019235486965207906,0.863491,0.8838380550114358,0.852418792145391,0.874641
0.013334358686560325,0.86841,0.889459713372405,0.857662697511302,0.874641
0.013429056709171848,0.865623,0.8837644647130731,0.8547348743266383,0.874641
0.015284722712769937,0.862015,0.8831047164841945,0.8507733369008609,0.874641
0.01485305568831188,0.86841,0.8844689391889635,0.8576171742361056,0.874641
0.017600511818119648,0.866443,0.8864532548700733,0.8555478600533682,0.874641
0.016640710858942084,0.863573,0.8877433535919995,0.852445902958795,0.874641
0.01720132446701356,0.875543,0.8953508116471787,0.8653696180104339,0.875543
0.0171092817444731,0.871034,0.8873139580500001,0.8603767604056786,0.875543
0.014235829256914473,0.868984,0.8882925808494594,0.858273866358457,0.875543
0.013779516569914276,0.873084,0.8875492336379259,0.8626011058297208,0.875543
0.0191985347957005,0.871444,0.8924486773659034,0.8609705667515231,0.875543
0.01448929548692586,0.868164,0.8878753736275697,0.8574823379539014,0.875543
0.014635720138511296,0.871362,0.8921972877893616,0.8608025539088637,0.875543
0.015174796684446294,0.860539,0.8848571241925485,0.849216611161728,0.875543
0.014388283369330209,0.87005,0.8907616854248688,0.8594311000172182,0.875543
0.01726534388164121,0.868574,0.8893039530150424,0.8578263917478861,0.875543
0.015726233408734035,0.865377,0.8894338344087834,0.8544264098712687,0.875543
0.014814422141467587,0.865459,0.8831228628437793,0.8544007423978586,0.875543
0.013523519965244478,0.862507,0.8822076833439223,0.8512519277201517,0.875543
0.017462606740634094,0.86923,0.8873059181104581,0.8584652004021622,0.875543
0.014943645032269231,0.864147,0.8847561313504204,0.8531416095838679,0.875543
0.012642449992342611,0.865131,0.884437404966038,0.8540689147509277,0.875543
0.013268191927227746,0.866033,0.8833936176271753,0.8550994791617524,0.875543
0.015996831626202284,0.862179,0.8806419000038086,0.8509516276683595,0.875543
0.014775695127508278,0.863983,0.8839475879382263,0.852890034868521,0.875543
0.015831545780130317,0.863409,0.8865232093706282,0.8523245187634793,0.875543
0.01650985586195347,0.85931,0.8799248790521634,0.8479761317599361,0.875543
0.014835212876748168,0.868082,0.8871425537556517,0.8573315133796662,0.875543
0.014861365926734517,0.868984,0.886897702587167,0.8582361422749404,0.875543
0.012987418728095761,0.860621,0.881414446699561,0.8494243198741204,0.875543
0.014696117935262704,0.86964,0.8877688081990739,0.8589913934541773,0.875543
0.015512663525728028,0.870378,0.886699291790396,0.8597844487672889,0.875543
0.01872863375655051,0.864229,0.8846814974475482,0.853176767207347,0.875543
0.014902146847060557,0.859556,0.8814720713884227,0.8483611251866772,0.875543
0.014455646182295312,0.859556,0.8791779075199944,0.8481955255742887,0.875543
0.014810514521230472,0.864475,0.8834117937715451,0.8534936576523852,0.875543
0.01309649007959982,0.85644,0.8772815702328576,0.8448803385235889,0.875543
0.014680044238947415,0.865131,0.8830313288031719,0.8541561952405854,0.875543
0.016591406463948865,0.865623,0.8853542435968387,0.8546953795684823,0.875543
0.013111110645859094,0.866934,0.8857892141179959,0.856044093830611,0.875543
0.016284180820783537,0.862343,0.8817735993424046,0.8511114233184439,0.875543
0.013620024180730408,0.861441,0.8821695400799622,0.8502392342919294,0.875543
0.014018024799277943,0.864065,0.8848317974384313,0.8530330552292972,0.875543
0.01323831904407465,0.867016,0.8855938822396925,0.8562082499599939,0.875543
0.011259898216348518,0.861933,0.8815276630775176,0.8507435430783525,0.875543
0.012866427044101646,0.868902,0.8900726574942482,0.8582106734172954,0.875543
0.015419354824495784,0.862343,0.881453769417238,0.851165556672633,0.875543
0.015247839382650811,0.873575,0.8902928569198096,0.8631783563077826,0.875543
0.012299682406101669,0.873985,0.8919227266010806,0.8635980804789212,0.875543
0.014322537876498164,0.868246,0.8887865110837705,0.8574629371550331,0.875543
0.018363792504173485,0.865213,0.8819982095568955,0.8542387809139261,0.875543
0.017138134457924392,0.86013,0.8794405518134567,0.848816012288864,0.875543
0.01482241635807277,0.871608,0.8901363253644828,0.8610456220627838,0.875543
0.01231714722627167,0.867672,0.886657289834362,0.8569147703967298,0.875543
0.01696343444748206,0.862917,0.8841415331178077,0.8517889809698914,0.875543
0.013976459736736972,0.863983,0.8829649448174586,0.8528961201300373,0.875543
0.01289330768200119,0.865213,0.8852222178401199,0.8542433676510287,0.875543
0.014130719382776304,0.867344,0.8867305637729685,0.856563334303634,0.875543
0.014136451552883627,0.867754,0.8870405499148836,0.8568957501798676,0.875543
0.016176830401665038,0.866607,0.8840365851418569,0.8556993361917677,0.875543
0.013737879363882743,0.862015,0.8825769069672763,0.8507388438054349,0.875543
0.014333961612618204,0.859474,0.8788070986626763,0.8481341644056418,0.875543
0.013232050544655557,0.870214,0.8889254332731961,0.8595853545734665,0.875543
0.013883879528579753,0.867754,0.8865573146372899,0.856985328551638,0.875543
0.01755412888263216,0.867754,0.8854517032733928,0.8568737220080688,0.875543
0.015894712414592505,0.859802,0.8814896892827243,0.8484969242917447,0.875543
0.012137014052589958,0.862671,0.8820641497872257,0.8514742191765886,0.875543
0.013881619637727403,0.863983,0.8836852362052164,0.8529210922352289,0.875543
0.014665975402831362,0.863327,0.8823993541274603,0.8522651085103748,0.875543
0.01339369129096524,0.865869,0.8851984880159485,0.8549396979595196,0.875543
0.013701532768566957,0.865787,0.8857965851998333,0.8548751391374347,0.875543
0.012145504020573048,0.859638,0.8803953947643736,0.8483072342184659,0.875543
0.014800742336580257,0.866033,0.8853208789230559,0.8551404783450028,0.875543
0.014445774414147555,0.862589,0.8832110365059612,0.8514558844774508,0.875543
0.013407125619104069,0.866033,0.8849960850127682,0.8551358506687671,0.875543
0.01537781303978703,0.865459,0.8854931495746889,0.8545542334788704,0.875543
0.013757773871230108,0.860376,0.8823091146004043,0.8491271574402233,0.875543
0.015285299410729597,0.863983,0.8833456393204446,0.852931748909232,0.875543
