0.506682,0.506682
0.509716,0.509716
0.513651,0.513651
0.580881,0.580881
0.56022,0.580881
0.627777,0.627777
0.44863500000000006,0.627777
0.614577,0.627777
0.660326,0.660326
0.62212,0.660326
0.621218,0.660326
0.553661,0.660326
0.665655,0.665655
0.6765599999999999,0.6765599999999999
0.739608,0.739608
0.6783639999999999,0.739608
0.7560059999999998,0.7560059999999998
0.7309990000000001,0.7560059999999998
0.7365749999999999,0.7560059999999998
0.7127979999999999,0.7560059999999998
train_epoch,300
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarbase_sfd
log_name,hsi_lidarbase_sfd
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
identity,base_sfd
name,hsi_lidarbase_sfd
0.011724,0
0.04189600000000001,0
0.04189600000000001,0
0.159793,0
0.20283700000000002,0
0.227515,0
0.241289,0.241289
0.296056,0.296056
0.339018,0.339018
0.39148999999999995,0.39148999999999995
0.508978,0.508978
0.544396,0.544396
0.573502,0.573502
0.528245,0.573502
0.594162,0.594162
0.522751,0.594162
0.582602,0.594162
0.64893,0.64893
0.630483,0.64893
0.62376,0.64893
0.682299,0.682299
0.54456,0.682299
0.702058,0.702058
0.576781,0.702058
0.685906,0.702058
0.714028,0.714028
0.564319,0.714028
0.6518,0.714028
0.554973,0.714028
0.678036,0.714028
0.7344430000000001,0.7344430000000001
0.6690169999999999,0.7344430000000001
0.698778,0.7344430000000001
0.692301,0.7344430000000001
0.785111,0.785111
0.676478,0.785111
0.68771,0.785111
0.799213,0.799213
0.7496110000000001,0.799213
0.658687,0.799213
0.7651879999999999,0.799213
0.700254,0.799213
0.75453,0.799213
0.47437900000000005,0.799213
0.744363,0.799213
0.7487910000000001,0.799213
0.697139,0.799213
0.7284580000000002,0.799213
0.7389519999999999,0.799213
0.768796,0.799213
0.786915,0.799213
0.683201,0.799213
0.732065,0.799213
0.731573,0.799213
0.650816,0.799213
0.6964010000000002,0.799213
0.809789,0.809789
0.782651,0.809789
0.689432,0.809789
0.772649,0.809789
0.8196280000000001,0.8196280000000001
0.8052800000000001,0.8196280000000001
0.77929,0.8196280000000001
0.825203,0.825203
0.7681400000000002,0.825203
0.8331560000000001,0.8331560000000001
0.715668,0.8331560000000001
0.785111,0.8331560000000001
0.7858490000000001,0.8331560000000001
0.791506,0.8331560000000001
0.8165939999999999,0.8331560000000001
0.713044,0.8331560000000001
0.748135,0.8331560000000001
0.81766,0.8331560000000001
0.7976550000000001,0.8331560000000001
0.830778,0.8331560000000001
0.826679,0.8331560000000001
0.71739,0.8331560000000001
0.801673,0.8331560000000001
0.784045,0.8331560000000001
0.810445,0.8331560000000001
0.7682220000000001,0.8331560000000001
0.828974,0.8331560000000001
0.754038,0.8331560000000001
0.797819,0.8331560000000001
0.793802,0.8331560000000001
0.831516,0.8331560000000001
0.803722,0.8331560000000001
0.836599,0.836599
0.830368,0.836599
0.765434,0.836599
0.825695,0.836599
0.700418,0.836599
0.813971,0.836599
0.836763,0.836763
0.814299,0.836763
0.821841,0.836763
0.80364,0.836763
0.840863,0.840863
0.826679,0.840863
0.847913,0.847913
0.83127,0.847913
0.83045,0.847913
0.697221,0.847913
0.844716,0.847913
0.829876,0.847913
0.828728,0.847913
0.803722,0.847913
0.806018,0.847913
0.769124,0.847913
0.807658,0.847913
0.8347130000000001,0.847913
0.8419279999999999,0.847913
0.8541440000000001,0.8541440000000001
0.843322,0.8541440000000001
0.853489,0.8541440000000001
0.817988,0.8541440000000001
0.845454,0.8541440000000001
0.8411079999999999,0.8541440000000001
0.816102,0.8541440000000001
0.85439,0.85439
0.853243,0.85439
0.815856,0.85439
0.840863,0.85439
0.8457820000000001,0.85439
0.847258,0.85439
0.8386489999999999,0.85439
0.819382,0.85439
0.785111,0.85439
0.830368,0.85439
0.859966,0.859966
0.851439,0.859966
0.843568,0.859966
0.835369,0.859966
0.725424,0.859966
0.823563,0.859966
0.833812,0.859966
0.79454,0.859966
0.827581,0.859966
0.815446,0.859966
0.789374,0.859966
0.848897,0.859966
0.835861,0.859966
0.83209,0.859966
0.845536,0.859966
0.813971,0.859966
0.8512749999999999,0.859966
0.7638760000000001,0.859966
0.8558660000000001,0.859966
0.8487329999999998,0.859966
0.850209,0.859966
0.841354,0.859966
0.837665,0.859966
0.864065,0.864065
0.859064,0.864065
0.864065,0.864065
0.853571,0.864065
0.8347950000000001,0.864065
0.83209,0.864065
0.862917,0.864065
0.8520949999999999,0.864065
0.854882,0.864065
0.8617690000000001,0.864065
0.818234,0.864065
0.8441420000000001,0.864065
0.856522,0.864065
0.862015,0.864065
0.843814,0.864065
0.859392,0.864065
0.839551,0.864065
0.8545539999999999,0.864065
0.8486509999999999,0.864065
0.845208,0.864065
0.857424,0.864065
0.8625890000000002,0.864065
0.854308,0.864065
0.865377,0.865377
0.847503,0.865377
0.857096,0.865377
0.852341,0.865377
0.857752,0.865377
0.8550460000000001,0.865377
0.8608670000000002,0.865377
0.8643110000000002,0.865377
0.864229,0.865377
0.8584900000000001,0.865377
0.849881,0.865377
0.827007,0.865377
0.864065,0.865377
0.852833,0.865377
0.84201,0.865377
0.8399610000000001,0.865377
0.860539,0.865377
0.855128,0.865377
0.85644,0.865377
0.843978,0.865377
0.8609490000000001,0.865377
0.862835,0.865377
0.858736,0.865377
0.8554559999999999,0.865377
0.859474,0.865377
0.851111,0.865377
0.853325,0.865377
0.8520949999999999,0.865377
0.858654,0.865377
0.859474,0.865377
0.859146,0.865377
0.859966,0.865377
0.854472,0.865377
