labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,1
version,0
loss_num,3
figure_root,../output/depose/mcl
vis_interval,50
identity,mcl
threshold,0.0
lambda0,0.8
lambda1,0.3
lambda2,0.2
lidar_lambda,0.8
use_md_loss,True
use_id_loss,False
use_intra_loss,False
use_drfuse_loss,False
name,hsi_lidarmcl
0.0,0.0,0.0,0.0,0.0,0.0,0
train_epoch,2
batch_size,4
lr,0.001
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/mclmcl
log_root,../output/logs/mcl
modal,multi
model_name,mnist_cnn_best
log_name,.csv
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,1
version,0
loss_num,3
figure_root,../output/depose/mcl
vis_interval,50
identity,mcl
threshold,0.0
lambda0,0.8
lambda1,0.3
lambda2,0.2
lidar_lambda,0.8
use_md_loss,True
use_id_loss,False
use_intra_loss,False
use_drfuse_loss,False
name,hsi_lidarmcl
0.0,0.0,0.0,0.0,0.0,0.057,0
2.7092417469024657,0.0,0.0,0.0,6.0245762634277344,0.055,0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/mclmcl
log_root,../output/logs/mcl
modal,multi
model_name,hsi_lidarmcl
log_name,hsi_lidarmcl
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,1
version,0
loss_num,3
figure_root,../output/depose/mcl
vis_interval,50
identity,mcl
threshold,0.0
lambda0,0.8
lambda1,0.3
lambda2,0.2
lidar_lambda,0.8
use_md_loss,True
use_id_loss,False
use_intra_loss,False
use_drfuse_loss,False
name,hsi_lidarmcl
0.0,0.0,0.0,0.0,0.0,0.062,0
2.7142599523067474,0.0,0.0,0.0,17.3500217795372,0.053,0
2.713479369878769,0.0,0.0,0.0,15.37435394525528,0.055,0
2.7123566269874573,0.0,0.0,0.0,14.935483157634735,0.062,0
2.7107255309820175,0.0,0.0,0.0,13.294165194034576,0.059,0
2.711033508181572,0.0,0.0,0.0,11.965357005596161,0.058,0
2.70906263589859,0.0,0.0,0.0,10.771828472614288,0.058,0.058
2.70746511220932,0.0,0.0,0.0,9.847634553909302,0.056,0.058
2.70646770298481,0.0,0.0,0.0,9.60658997297287,0.049,0.058
2.7055656015872955,0.0,0.0,0.0,9.08236175775528,0.055,0.058
2.7033585906028748,0.0,0.0,0.0,9.091201096773148,0.054,0.058
2.702555611729622,0.0,0.0,0.0,8.643226772546768,0.055,0.058
2.702242836356163,0.0,0.0,0.0,8.454862743616104,0.057,0.058
2.70051771402359,0.0,0.0,0.0,8.077739089727402,0.054,0.058
2.6996203660964966,0.0,0.0,0.0,7.859457463026047,0.059,0.059
2.6993155032396317,0.0,0.0,0.0,7.863170951604843,0.059,0.059
2.698422223329544,0.0,0.0,0.0,7.528779715299606,0.059,0.059
2.697959154844284,0.0,0.0,0.0,7.272231847047806,0.06,0.06
2.6975049525499344,0.0,0.0,0.0,7.234171986579895,0.058,0.06
2.69666451215744,0.0,0.0,0.0,7.045029819011688,0.06,0.06
2.6961369067430496,0.0,0.0,0.0,6.799826383590698,0.059,0.06
2.694847360253334,0.0,0.0,0.0,6.501026064157486,0.059,0.06
2.6944766640663147,0.0,0.0,0.0,6.319742441177368,0.059,0.06
2.6942178606987,0.0,0.0,0.0,6.226208448410034,0.059,0.06
2.6938243061304092,0.0,0.0,0.0,6.213617712259293,0.059,0.06
2.694097876548767,0.0,0.0,0.0,5.757466673851013,0.06,0.06
2.6927433162927628,0.0,0.0,0.0,5.679774135351181,0.06,0.06
2.692444860935211,0.0,0.0,0.0,5.3783634305000305,0.06,0.06
2.692755952477455,0.0,0.0,0.0,5.286224007606506,0.06,0.06
2.691931113600731,0.0,0.0,0.0,5.249887973070145,0.06,0.06
2.692450299859047,0.0,0.0,0.0,4.971548527479172,0.06,0.06
