p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Berlin
pair_modalities,"['hsi1', 'sar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,1
version,0
loss_num,3
figure_root,../output/depose/depose_berlin
vis_interval,50
identity,depose_berlin
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
name,hsi1_sardepose_berlin

